 Y17, Y18, Y19, Y20, Y21, Y22, Y23, Y24, Y25, Y26
86,78,75,78,82,82,78,76,79,87
85,77,75,78,82,82,78,76,78,86
86,77,76,78,83,82,78,76,79,87
85,77,76,78,82,82,78,76,78,86
86,78,76,78,82,82,78,76,79,86
85,77,76,78,82,82,78,76,78,86
85,77,75,78,82,82,78,76,78,86
84,76,74,76,81,80,76,75,77,85
84,75,71,72,76,76,72,72,75,85
83,74,70,70,74,75,71,70,74,83
83,75,73,74,80,80,75,74,77,84
85,77,74,75,80,80,76,75,78,86
86,78,75,75,81,81,77,76,81,89
85,77,74,75,81,81,76,76,80,88
84,77,74,75,80,80,76,75,78,86
85,77,75,76,81,81,76,75,78,86
83,77,74,76,81,80,76,75,77,85
84,76,74,75,80,81,76,75,78,86
85,78,75,76,81,81,76,75,79,87
84,77,74,75,80,80,75,75,78,86
87,79,75,76,81,82,77,77,80,89
84,77,74,75,80,80,76,75,78,86
84,76,74,75,81,81,76,75,78,85
84,76,74,75,80,80,75,75,78,85
84,76,74,75,80,80,76,74,77,85
86,78,75,75,81,81,76,76,79,87
84,76,74,75,80,80,75,74,77,85
82,73,70,72,77,77,73,72,75,84
83,74,70,71,76,75,72,71,75,84
84,75,72,74,79,78,74,72,76,84
84,76,74,76,80,80,76,74,76,85
84,76,74,76,81,80,76,74,77,85
84,76,74,76,81,80,76,75,77,85
84,76,74,76,81,81,77,75,77,85
84,76,75,77,81,81,77,75,77,85
84,76,75,77,81,81,77,75,77,84
85,77,75,77,81,81,77,75,78,86
84,76,75,77,82,81,77,75,78,85
85,77,75,77,81,81,77,75,78,86
84,76,75,77,82,81,77,75,78,85
85,77,75,77,81,81,77,75,78,85
84,77,75,77,82,82,77,76,78,86
84,77,75,77,81,81,77,76,78,86
84,77,75,77,81,81,77,75,78,85
85,77,75,77,82,81,77,76,78,86
85,77,75,77,82,82,77,76,78,86
84,77,75,77,82,81,77,75,78,85
85,77,75,77,82,82,77,76,78,86
84,76,75,77,81,81,77,75,78,85
84,75,72,74,79,78,74,72,76,85
83,74,70,71,75,75,71,71,75,84
82,73,68,69,74,74,71,71,75,84
82,74,71,72,77,78,74,73,77,85
82,75,72,74,79,79,75,74,77,85
85,77,74,75,80,80,76,76,80,88
85,77,74,75,80,80,75,75,79,88
86,78,74,75,80,80,76,75,80,88
84,77,74,75,80,80,76,75,78,86
83,76,74,75,80,80,76,75,78,86
85,77,74,75,80,81,76,75,79,87
85,77,74,75,80,80,76,75,78,86
84,77,74,75,80,80,76,74,77,85
85,77,74,75,80,80,76,74,78,86
85,77,74,75,80,80,75,74,78,86
84,76,73,74,80,80,75,74,78,85
85,77,74,75,80,80,75,74,78,86
83,75,72,74,79,80,75,74,77,84
85,77,73,75,80,80,76,75,80,88
85,77,74,75,80,80,76,75,79,88
84,76,73,75,80,80,76,75,79,87
82,72,68,69,73,74,70,69,73,83
83,73,69,71,75,74,71,70,74,83
83,74,71,73,78,77,73,71,74,83
83,75,72,74,79,79,74,73,76,84
82,74,73,75,80,79,75,73,75,84
83,75,73,75,80,80,75,73,76,85
84,75,73,76,80,80,76,74,76,84
83,75,73,76,81,80,76,74,76,84
83,75,73,76,81,80,76,74,77,85
84,76,74,76,81,80,76,74,77,85
82,75,73,76,81,80,76,74,76,84
84,76,74,76,81,81,76,75,77,85
84,76,74,76,81,80,76,74,77,86
84,76,74,76,81,81,76,74,77,85
83,76,74,76,81,81,76,75,77,85
84,76,74,76,81,81,76,75,78,86
83,76,74,77,81,81,76,75,77,86
84,76,74,77,81,81,77,75,78,86
84,76,74,76,81,81,76,75,77,86
85,76,74,77,81,81,77,75,78,86
84,76,74,77,81,81,77,75,77,85
83,76,74,77,81,81,77,75,77,84
83,75,72,75,80,79,75,74,77,85
82,73,69,70,74,74,71,70,74,83
80,72,69,70,75,76,72,71,74,82
81,73,70,72,78,79,74,73,76,84
84,76,73,74,80,80,75,75,79,87
86,78,74,75,80,80,75,75,79,88
86,78,74,75,80,81,76,76,80,89
83,76,73,75,80,80,76,75,78,86
85,77,74,75,80,80,76,75,79,88
86,78,74,75,80,80,76,76,80,89
84,77,73,74,79,78,74,73,77,85
84,76,73,74,79,79,74,74,77,85
83,75,72,74,79,79,74,73,76,84
84,76,73,74,80,80,75,74,78,87
83,75,72,74,79,79,74,73,77,85
84,76,73,74,79,79,75,74,78,86
84,76,73,74,79,79,75,74,78,87
84,76,73,74,79,79,75,74,78,87
82,75,72,73,78,78,73,72,76,84
84,77,74,75,80,80,76,75,79,87
82,74,71,72,77,78,74,74,78,85
81,72,69,70,75,74,71,70,73,82
82,74,71,73,78,77,73,71,74,83
83,75,72,74,79,78,74,72,75,84
82,75,73,75,79,78,74,73,75,83
83,75,73,75,80,80,75,73,75,83
83,75,73,76,80,81,76,74,76,83
83,75,73,75,80,80,76,74,76,83
83,76,74,76,80,80,76,74,76,84
83,75,73,76,80,80,75,74,76,84
83,75,73,76,80,80,75,74,76,84
83,75,73,76,81,80,75,74,76,84
83,76,74,76,80,80,76,74,77,84
83,75,73,76,80,80,76,74,77,84
83,76,74,76,80,80,76,74,76,84
84,76,74,76,80,80,76,74,77,85
83,75,74,76,81,80,76,74,77,85
83,76,74,76,80,80,76,74,77,84
83,76,74,76,81,80,76,74,77,85
83,76,74,76,80,80,76,75,77,85
83,76,74,76,80,80,76,74,77,85
83,75,73,75,80,81,76,75,77,85
83,75,72,74,79,79,74,73,76,84
82,73,69,70,74,74,70,70,74,84
80,71,67,67,71,71,68,68,72,81
80,72,69,71,76,77,72,71,75,82
82,75,72,73,78,79,74,73,76,84
82,75,72,73,78,78,74,73,76,84
83,75,73,74,80,80,75,75,78,85
83,75,72,73,79,79,74,74,77,85
82,75,72,73,78,79,74,73,76,83
82,74,72,73,78,79,74,73,77,85
83,75,72,74,79,80,75,74,77,85
82,75,72,73,78,79,74,74,77,84
82,74,72,73,79,79,74,73,76,84
82,75,72,73,78,79,74,73,77,85
84,76,73,74,79,79,74,74,78,87
84,76,73,74,79,80,75,74,77,86
83,75,72,74,79,80,75,74,77,85
83,75,72,74,79,79,74,73,76,84
82,75,72,74,79,80,75,74,77,85
83,76,73,74,80,80,75,74,77,85
85,77,74,75,80,81,76,75,79,86
81,72,68,70,74,75,71,70,74,82
82,73,70,71,76,75,71,70,74,83
82,74,71,73,78,77,73,71,74,83
83,74,72,74,79,79,74,72,75,84
83,75,73,75,80,80,74,73,76,84
83,75,73,75,79,79,75,73,76,84
83,75,73,75,80,80,75,74,76,85
83,75,73,75,80,80,76,74,76,84
83,76,74,76,80,80,76,74,77,85
83,76,74,76,80,80,76,75,77,84
83,76,74,76,80,80,76,75,77,85
83,76,74,76,80,80,76,75,77,84
83,76,74,76,81,80,76,75,77,85
83,76,74,76,80,80,76,75,77,85
83,76,74,76,80,80,76,75,77,85
83,76,74,76,80,80,76,75,77,85
83,76,74,76,80,80,76,75,77,85
83,76,74,76,81,80,76,75,78,85
83,76,74,76,81,80,76,75,77,85
83,76,74,76,81,81,77,75,77,85
83,76,74,76,80,80,76,75,78,85
83,76,74,76,81,81,76,75,77,85
83,75,72,73,78,78,74,73,77,85
85,76,72,72,77,78,74,75,79,88
83,75,71,72,78,79,75,75,79,88
85,77,74,74,79,80,76,76,80,89
86,78,74,75,80,80,76,76,81,89
85,77,73,74,79,80,75,76,80,89
84,77,73,74,79,80,75,76,80,89
84,76,73,73,78,79,75,75,80,89
83,75,72,73,78,79,74,74,78,87
84,76,73,73,78,78,74,75,79,88
84,77,73,74,79,79,75,75,80,88
85,77,73,74,79,79,75,75,80,89
84,77,73,74,79,79,75,76,80,89
81,74,71,73,78,78,74,74,78,87
82,75,72,73,78,78,74,74,78,87
81,74,72,73,77,78,73,73,77,84
81,73,71,72,77,78,74,73,77,86
80,73,71,72,77,78,73,72,76,84
79,72,71,72,77,78,73,73,76,84
79,72,71,72,77,77,73,73,76,84
80,73,70,72,77,77,73,73,76,84
79,72,69,71,77,77,73,73,77,85
80,71,67,68,72,73,69,69,73,82
81,72,69,71,76,75,71,70,73,82
81,73,70,72,77,77,72,71,74,83
82,73,71,73,78,78,73,72,75,83
82,74,71,73,78,78,74,72,75,84
82,74,72,74,79,78,75,73,75,83
82,74,73,75,79,79,75,73,76,83
82,74,72,75,79,79,75,73,76,83
82,75,73,75,79,79,75,74,76,84
82,75,73,75,80,80,76,74,76,83
82,74,73,75,80,79,75,74,76,84
82,75,73,75,80,79,75,74,76,84
83,75,73,75,80,79,75,74,76,84
82,75,73,75,79,79,75,74,76,84
83,75,73,75,79,79,75,74,76,84
81,74,73,75,79,79,76,74,76,83
83,75,73,75,79,79,76,74,76,84
82,75,73,75,80,79,75,74,76,84
82,75,73,75,80,79,75,74,76,83
82,74,73,75,79,80,75,74,76,84
82,75,73,75,80,79,75,74,76,84
82,75,73,75,79,80,76,74,76,84
83,75,73,75,80,80,76,74,76,84
82,75,73,75,79,79,75,74,76,83
83,75,73,75,79,79,75,74,77,84
81,73,70,71,75,75,71,70,73,82
80,72,68,69,74,75,71,72,76,84
84,76,72,73,77,78,74,74,79,87
82,74,71,72,77,77,73,73,77,86
80,73,70,71,76,77,72,71,74,82
81,74,71,72,77,77,72,72,75,84
82,74,71,72,77,78,73,72,76,84
83,75,72,72,78,78,73,72,76,85
81,73,71,72,77,77,72,71,74,82
81,73,70,71,76,77,72,71,75,83
81,74,71,72,77,77,73,72,74,81
81,73,69,70,75,76,71,71,74,82
82,74,71,71,76,77,72,71,74,83
79,73,71,72,78,78,73,72,74,81
78,71,68,70,76,76,71,70,74,81
77,71,68,70,75,76,70,69,72,79
80,74,71,72,77,77,72,71,74,81
77,70,68,70,76,76,71,69,71,78
79,72,69,70,75,75,70,69,73,80
80,72,69,70,75,75,71,70,74,82
79,71,69,70,75,75,70,69,72,80
78,70,67,69,74,75,70,70,73,80
79,72,69,70,75,76,71,71,74,81
80,72,69,70,75,75,70,70,73,81
79,71,67,69,74,74,70,69,72,80
79,71,67,68,73,73,69,68,72,81
79,69,65,66,70,70,66,66,70,79
80,71,67,68,72,71,67,67,71,80
81,72,69,70,74,74,69,68,72,81
81,72,69,71,75,75,70,69,72,81
81,73,70,72,77,76,71,70,73,82
81,73,70,72,77,76,72,70,73,81
81,73,70,72,77,76,72,71,73,82
81,73,70,72,77,76,72,70,73,82
81,73,71,73,77,77,72,71,73,81
81,73,71,73,77,76,72,71,73,82
81,73,71,73,78,77,73,71,74,81
81,73,71,73,78,77,72,71,73,81
81,73,71,73,77,77,73,71,74,82
81,73,71,73,78,76,72,71,74,82
81,73,71,73,77,77,73,71,74,82
82,73,71,73,77,77,72,71,74,82
81,73,71,73,77,77,73,71,73,81
82,73,71,73,77,77,72,71,73,82
81,73,71,73,77,77,72,71,74,82
81,73,70,72,77,77,72,71,74,82
81,73,71,73,78,77,72,71,74,82
79,71,67,68,73,72,68,67,71,80
78,69,64,64,68,67,64,64,69,79
77,71,69,70,74,75,70,70,73,80
81,74,71,72,77,77,72,71,75,83
80,73,70,71,77,77,72,72,76,85
82,74,70,71,76,77,72,72,77,85
80,73,70,71,77,77,72,72,76,84
80,72,69,70,76,76,71,70,74,83
80,72,70,71,77,76,71,70,74,82
83,75,71,72,77,77,72,72,77,86
82,74,71,72,77,77,72,72,76,85
81,74,71,72,77,77,72,72,75,84
81,73,71,72,77,76,72,71,74,83
81,74,70,71,77,77,72,71,75,83
82,74,70,71,77,77,71,71,75,85
82,74,71,72,77,77,72,72,76,85
84,75,71,72,77,77,73,73,78,87
82,74,71,72,77,77,72,72,76,85
85,77,73,73,78,77,73,73,78,87
81,73,69,70,75,75,70,70,73,81
79,70,66,67,70,71,68,67,72,80
81,71,68,69,73,72,68,67,71,81
81,72,69,71,75,74,70,69,72,81
81,73,70,71,76,75,71,70,73,82
82,73,70,72,77,76,72,70,73,82
82,73,70,72,77,77,72,70,73,82
82,73,71,73,78,77,72,71,74,83
82,74,71,73,77,77,73,71,74,82
82,73,71,73,78,77,72,71,74,82
82,74,71,73,77,77,72,71,74,83
83,74,71,73,78,77,73,71,74,83
82,74,72,73,78,77,73,72,75,83
82,74,72,73,78,77,73,72,74,83
82,74,72,74,78,78,73,72,74,83
82,74,72,74,78,78,73,72,74,83
83,74,72,73,78,78,73,72,75,83
82,74,72,74,78,78,74,72,75,83
82,74,72,74,78,78,73,72,75,83
82,74,72,73,78,78,73,72,75,84
81,73,71,73,78,77,73,72,74,83
80,72,68,69,73,73,69,69,73,81
79,70,67,68,73,74,71,71,75,84
81,73,70,71,76,77,73,73,77,86
83,75,71,72,77,77,73,73,77,86
84,75,72,72,77,77,73,74,79,88
82,74,72,72,77,78,74,74,78,86
84,76,72,73,78,78,75,75,79,87
90,80,78,81,85,85,81,79,81,90
90,81,78,81,85,85,81,79,81,90
90,80,78,80,85,86,80,78,81,89
90,80,78,80,85,85,80,79,81,89
90,81,78,80,85,85,80,79,81,90
90,81,78,80,85,85,80,79,81,89
89,80,78,80,85,85,81,79,80,88
90,81,78,80,85,86,81,79,81,89
89,80,78,80,85,85,81,79,81,89
89,80,78,81,85,86,81,79,81,89
90,81,79,81,85,86,81,79,81,89
89,80,78,81,85,86,81,79,81,89
89,81,78,81,85,86,81,79,82,90
90,81,78,81,85,86,81,79,82,91
90,81,78,81,85,86,81,79,81,90
90,81,79,81,85,86,81,79,82,91
90,81,79,81,85,86,81,79,81,90
90,82,79,81,85,86,81,79,82,91
91,81,79,81,85,86,81,79,82,91
91,82,79,81,86,86,81,79,82,90
90,81,79,81,86,86,81,79,81,89
91,82,79,81,86,86,81,80,82,91
89,81,79,81,85,85,80,79,81,89
90,81,78,81,85,85,81,79,81,90
90,81,78,81,85,85,81,79,82,91
90,81,78,81,85,86,81,79,81,90
90,81,78,80,85,86,81,79,81,90
90,81,78,81,86,86,81,79,81,90
91,81,78,81,85,86,81,79,81,91
91,81,78,81,85,86,81,79,81,91
90,81,78,81,85,86,81,79,81,90
90,81,79,81,85,86,81,79,81,90
90,81,78,80,85,86,81,79,81,90
90,81,78,80,85,85,81,79,81,90
90,81,78,80,85,85,80,78,81,89
90,81,78,80,85,85,81,79,81,90
90,81,78,80,85,86,81,79,81,90
89,81,78,81,85,85,81,79,81,89
90,81,78,80,85,86,81,79,81,90
90,81,78,80,85,85,81,79,81,90
90,81,78,80,85,85,81,79,81,90
90,81,78,80,85,86,81,79,81,90
90,81,79,81,85,85,81,79,81,90
89,81,78,81,85,86,81,79,81,90
91,82,79,81,86,86,81,79,82,91
90,81,79,81,86,86,81,79,82,91
90,81,78,80,85,86,81,79,81,89
91,82,79,81,86,86,81,79,82,91
89,81,78,81,86,85,81,79,82,90
90,82,79,81,85,85,81,79,82,90
90,81,79,81,86,86,81,79,82,90
90,82,79,81,86,86,81,80,82,91
89,81,79,81,85,85,81,80,82,90
90,82,79,81,85,86,81,79,82,91
89,81,79,81,85,85,81,79,82,90
89,81,79,80,85,85,81,79,82,90
90,81,78,80,85,85,81,79,82,91
89,81,78,80,85,85,80,78,81,89
89,81,79,80,85,85,80,79,81,89
89,80,78,80,85,85,80,79,81,90
90,81,78,80,85,85,80,79,81,89
90,80,78,80,85,85,80,78,81,89
89,80,78,80,85,85,80,79,81,89
90,80,78,80,85,85,80,79,81,90
89,80,78,80,85,85,80,79,81,89
90,81,78,80,85,85,80,78,81,90
89,80,78,80,85,86,80,78,81,90
89,80,78,80,85,86,81,79,81,89
90,81,78,80,85,85,80,79,81,90
90,81,78,80,85,85,81,79,81,90
91,81,78,80,85,85,80,78,81,90
90,80,78,80,85,85,80,78,81,90
90,81,78,80,85,85,80,79,81,90
89,80,78,80,85,85,80,78,81,89
89,81,78,80,85,85,80,79,81,89
90,81,78,80,85,85,80,79,81,90
89,80,78,80,85,85,80,79,81,89
89,81,78,80,85,85,80,79,81,89
90,81,78,80,85,85,81,79,81,90
89,81,78,80,85,85,80,78,81,90
90,81,78,80,85,85,80,79,82,90
89,81,78,80,85,85,80,79,81,89
89,81,78,80,85,85,80,79,82,91
89,81,78,80,85,85,80,79,81,90
90,81,78,81,85,85,80,78,81,90
89,81,78,81,85,85,81,79,81,89
89,81,78,80,85,85,80,79,82,90
89,81,78,80,85,85,80,79,81,90
90,81,78,80,85,86,81,79,82,91
88,80,78,80,85,85,80,78,81,89
89,81,78,80,85,85,81,79,81,89
89,81,78,80,85,85,80,78,81,89
89,81,78,80,85,85,80,79,81,89
89,80,78,80,85,85,80,78,81,89
89,80,78,80,85,85,80,78,81,89
89,81,78,80,85,85,80,78,81,90
90,81,78,80,85,85,80,78,81,90
89,80,78,80,85,85,80,78,81,89
89,81,78,80,85,85,80,79,81,89
89,80,78,80,85,85,80,79,81,89
89,80,78,80,85,85,80,78,81,89
89,80,78,80,85,85,80,78,81,89
88,80,78,80,85,85,80,79,81,89
89,80,78,80,85,85,80,78,81,89
89,80,78,80,85,85,80,78,81,89
90,81,78,80,85,85,80,79,81,90
89,80,78,80,85,85,80,78,80,89
89,80,78,80,85,85,80,78,81,89
89,81,78,80,85,85,80,79,81,90
89,80,78,80,85,85,80,78,80,89
89,80,78,80,85,85,80,78,81,89
89,81,78,80,85,85,80,78,81,90
89,80,78,80,85,85,80,78,81,90
89,81,78,80,85,85,80,79,81,90
89,80,78,80,85,85,80,78,81,89
89,80,78,80,85,85,80,78,81,91
90,81,78,80,85,85,80,79,81,91
89,80,77,80,85,85,80,78,81,90
89,80,78,80,85,85,80,78,81,90
88,80,77,80,85,85,80,78,81,89
89,80,78,80,85,85,80,79,82,91
90,81,78,80,85,85,80,79,81,90
89,80,77,79,84,85,80,78,81,89
88,80,78,80,84,85,80,78,81,89
88,79,77,80,84,84,80,78,80,89
88,79,77,80,84,85,80,78,80,89
89,80,77,79,84,84,79,78,80,89
88,79,77,79,84,84,79,77,80,89
88,79,77,79,84,84,79,77,79,88
88,79,77,79,84,84,79,77,79,88
88,79,77,80,84,84,79,77,79,89
88,80,77,79,84,84,79,77,80,88
87,79,77,79,84,84,79,78,79,87
87,79,77,79,84,84,79,77,79,87
88,79,77,79,84,84,79,77,79,87
87,79,77,79,84,83,79,77,79,88
88,79,77,79,84,83,79,77,79,87
87,79,77,79,84,84,79,77,79,87
88,79,77,79,84,83,79,77,79,87
87,79,77,79,84,84,79,77,79,87
88,79,77,79,84,84,79,77,79,88
88,79,77,79,84,84,79,77,79,88
87,79,77,79,84,83,79,78,80,87
88,80,77,79,84,84,79,78,80,89
89,80,77,79,84,85,79,77,80,88
88,80,77,80,84,84,79,77,79,88
88,80,77,80,84,84,79,77,79,88
88,80,78,80,85,84,80,78,80,89
88,80,78,80,84,84,80,78,80,88
88,80,78,80,84,84,79,78,80,88
88,80,77,79,84,84,79,78,80,89
88,80,77,79,84,84,79,78,80,89
88,80,77,79,84,84,79,78,81,89
88,80,77,80,84,84,79,78,81,89
88,80,78,80,84,84,80,78,81,89
88,80,77,79,84,84,79,78,81,89
88,80,77,79,84,84,79,77,80,88
88,80,77,79,84,84,79,78,80,88
89,80,77,80,84,84,79,77,80,89
88,79,77,79,84,84,79,78,80,88
88,79,77,79,84,83,79,77,79,87
87,79,77,79,83,83,79,77,79,87
87,79,77,79,84,83,79,77,79,87
88,79,77,79,84,83,78,77,79,87
88,79,77,79,84,83,79,77,79,87
88,79,77,79,83,83,78,77,79,88
89,80,77,79,83,83,78,77,79,88
88,79,77,79,84,84,79,77,79,88
88,79,77,79,83,83,78,77,79,88
88,79,76,79,84,84,79,77,79,87
88,79,77,79,84,84,78,77,79,88
88,79,77,79,84,84,79,77,79,88
88,80,77,79,83,83,79,77,79,88
88,79,77,79,84,84,79,77,79,88
88,79,77,79,84,84,79,77,80,88
88,79,77,79,84,84,79,77,79,87
88,79,77,79,84,84,79,77,80,88
88,79,77,79,84,84,79,78,80,88
88,79,77,79,84,84,79,77,80,88
89,80,77,79,84,84,79,77,80,89
88,79,77,79,84,84,79,78,81,90
88,80,78,80,84,84,79,78,81,90
88,80,77,79,84,84,79,78,81,90
89,80,77,79,84,84,79,78,81,90
88,80,77,79,84,84,79,78,80,88
88,80,77,79,84,84,79,78,80,89
89,80,77,79,84,84,79,78,81,90
89,80,77,79,84,84,79,77,81,90
89,80,77,79,84,84,79,78,81,90
89,80,77,79,84,85,79,77,80,89
88,80,77,79,84,84,79,77,80,88
88,80,77,79,84,84,79,77,80,88
88,79,77,79,84,85,79,77,79,88
88,79,76,79,84,84,79,77,79,88
88,79,77,79,84,84,79,77,79,88
88,79,77,79,84,84,79,77,80,88
88,79,77,79,84,84,79,77,79,88
88,79,77,79,83,83,78,77,79,88
88,79,76,79,84,83,79,77,79,87
87,79,76,79,84,84,78,77,78,87
87,79,76,79,83,83,78,77,78,86
88,79,77,78,83,83,78,77,79,88
87,79,77,79,83,83,79,77,79,87
88,79,77,78,83,83,78,77,79,87
88,79,77,79,83,83,78,77,79,87
87,79,77,79,84,83,78,77,78,87
88,80,77,79,84,83,79,77,80,89
88,80,77,79,83,84,79,77,80,88
88,80,77,79,83,84,79,77,80,89
89,80,77,79,83,84,79,77,80,88
88,80,77,79,84,84,79,77,80,89
89,80,76,78,83,83,78,77,80,89
88,80,77,78,83,84,79,77,81,90
88,80,77,79,84,84,79,77,81,90
88,79,77,79,83,83,79,77,81,90
88,80,77,79,84,84,79,77,81,90
88,79,76,78,84,83,79,77,81,90
88,79,76,78,84,84,79,77,81,90
88,80,76,79,84,84,79,77,81,90
88,79,76,78,83,83,79,77,81,90
88,80,77,78,83,83,79,77,80,89
88,80,77,78,83,83,78,77,80,88
88,79,76,78,83,83,78,77,80,88
88,79,76,79,83,83,78,77,79,88
88,79,77,78,83,83,78,77,79,87
88,79,77,79,83,83,78,77,79,88
88,79,77,78,83,83,78,77,79,88
87,79,76,78,83,83,78,76,78,87
87,79,76,78,83,83,78,77,79,88
88,79,76,78,83,83,78,77,79,87
87,79,76,78,83,83,78,76,79,87
87,78,76,78,83,83,78,76,78,87
87,79,77,78,83,83,78,77,79,87
88,79,77,78,83,83,78,77,79,88
88,79,76,78,83,83,78,77,79,88
87,78,76,78,83,83,78,77,79,87
86,78,76,78,83,83,78,76,78,87
87,78,76,78,83,83,78,76,78,87
86,78,76,78,83,83,78,76,78,87
87,79,76,78,83,83,78,76,79,87
88,79,77,78,83,83,78,76,79,88
88,79,76,78,83,83,78,77,80,89
88,79,76,78,83,83,78,77,80,89
88,79,76,78,83,83,78,77,80,89
88,79,76,78,83,84,79,77,80,89
88,79,76,78,83,83,78,77,80,89
88,79,76,78,83,84,79,77,80,90
88,80,77,78,83,83,78,77,81,90
87,79,76,78,83,83,78,77,80,89
87,79,76,78,83,83,78,77,80,89
89,80,76,78,84,84,79,77,81,90
89,80,77,79,83,84,79,77,81,90
89,80,77,79,83,83,78,77,81,90
88,79,76,78,83,83,79,77,80,88
88,79,76,78,83,83,78,77,80,88
88,79,77,78,83,83,78,77,80,88
88,79,76,78,83,83,78,77,79,88
88,79,76,78,83,83,78,77,79,87
88,79,76,78,83,83,78,77,79,88
88,79,76,78,83,83,78,76,79,88
87,78,76,78,83,83,78,76,78,87
88,79,76,78,83,83,78,76,79,88
88,79,76,78,83,83,78,76,79,88
88,79,76,78,83,83,78,76,78,87
87,78,76,78,83,83,78,76,78,87
88,79,76,78,83,83,78,76,78,87
87,78,76,78,83,83,78,76,79,87
87,78,76,78,83,83,78,76,78,87
88,78,76,78,83,83,78,76,79,88
88,78,76,78,83,83,78,76,79,88
87,78,76,78,83,83,78,76,79,87
87,79,76,78,83,83,78,76,79,87
88,79,76,78,83,83,78,77,80,89
88,79,76,78,83,83,78,76,79,87
88,79,76,78,83,83,78,76,79,89
88,79,76,78,83,83,78,76,79,88
87,79,76,78,83,83,78,76,79,88
89,79,76,79,83,83,78,76,80,89
87,79,76,79,83,83,78,76,79,88
88,79,76,78,83,83,78,76,79,88
88,79,76,78,83,83,79,77,79,88
87,79,76,78,83,83,78,76,79,88
88,79,76,79,83,83,78,77,80,88
88,79,76,78,83,83,78,76,79,88
87,79,76,78,83,83,78,76,79,88
