EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawOpen,LipsTogether,JawLeft,JawRight,JawFwd,LipsUpperUp_L,LipsUpperUp_R,LipsLowerDown_L,LipsLowerDown_R,LipsUpperClose,LipsLowerClose,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,MouthFrown_L,MouthFrown_R,MouthPress_L,MouthPress_R,LipsPucker,LipsFunnel,MouthLeft,MouthRight,ChinLowerRaise,ChinUpperRaise,Sneer_L,Sneer_R,Puff,CheekSquint_L,
0.225063,0,0.540288,1.00505,0,0,0.500451,0,0,0.214859,0,0.485892,0.547828,0.548483,0,0,0,0.304258,0.444474,0.223072,0.223072,0,0.0664158,0.331149,0,0.00231507,0,0,0,0.0286745,0,0.00499039,0,0,0,0.000102227,0.00908816,0,0,0.0488815,0,0.302987,0,0.00515741,0.0105951,0.000594595,0.286075,0.0310778,0.166405,0.382056,
0.236444,0,0.516481,1.00481,0,0,0.50057,0,0,0.196681,0,0.486011,0.543701,0.544351,0,0,0,0.295313,0.446417,0.227069,0.227069,0,0.0889449,0.31757,0,0.00613313,0,0,0,0.0296759,0,0.0306969,0,0,0,0.00217997,0.0206444,0,0,0.0818329,0,0.239622,0,0.0352432,0.0404345,0.00157174,0.296528,0.00947641,0.160819,0.361426,
0.244896,0,0.501174,1.00471,0,0,0.499262,0,0,0.184861,0,0.4847,0.541425,0.542071,0,0,0,0.290569,0.443038,0.23895,0.23895,0,0.10356,0.299222,0,0.00228967,0,0,0,0.0236991,0,0.0948104,0,0,0,0.0104056,0.0285498,0,0,0.108156,0,0.22403,0,0.126333,0.0562191,0.000588073,0.310741,0.00631411,0.140263,0.329175,
0.247471,0,0.498801,1.00468,0,0,0.496742,0,0,0.180037,0,0.482173,0.54033,0.540971,0,0,0,0.28997,0.444972,0.251555,0.251555,0,0.114905,0.279107,0,0.000119938,0,0,0,0.0247643,0,0.170531,0,0,0,0.0236808,0.0302678,0,0,0.127404,0,0.242849,0,0.247694,0.0585483,3.08155e-05,0.312889,0.00257721,0.113795,0.292995,
0.245396,0,0.506772,1.00503,0,0,0.493715,0,0,0.168384,0,0.479139,0.539292,0.539928,0,0,0,0.291158,0.446228,0.266089,0.266089,0,0.130175,0.263036,0,0,0,0,0,0.0357814,0,0.2204,0,0,0,0.0356629,0.0311754,0,0,0.142608,0,0.272062,0,0.355488,0.0553397,0,0.311293,0.000265918,0.0922115,0.256801,
0.241681,0,0.520471,1.00515,0,0,0.490917,0,0,0.147599,0,0.476334,0.538368,0.538999,0,0,2.68224e-05,0.298002,0.448915,0.276209,0.276209,0,0.142516,0.250004,0,0,0,0,0,0.049985,0,0.244561,0,0,0,0.037364,0.0324191,0,0,0.153337,0,0.301213,0,0.422556,0.0466683,0,0.31791,7.97826e-06,0.0737447,0.224782,
0.243696,0,0.535901,1.00498,0,0,0.488459,0,0,0.131615,0,0.47387,0.537663,0.53829,0,0,0.000511867,0.300334,0.447029,0.274375,0.274375,0,0.151171,0.23955,0,0,0,0,0,0.057248,0,0.273662,0,0,0,0.0409794,0.0391648,0,0,0.16597,2.88105e-05,0.3125,0,0.478241,0.0305303,0,0.328747,0,0.0617866,0.197267,
0.247876,0,0.548033,1.00488,0,0,0.486425,0,0,0.120339,0,0.471831,0.53699,0.537614,0,0,0.00136802,0.295258,0.435698,0.272279,0.272279,0,0.157953,0.235137,0,0,0,0,0,0.0609712,0,0.314893,0,0,0,0.0534864,0.0497187,0,0,0.180324,0.000549808,0.317313,0,0.532958,0.0152699,0,0.333409,0,0.0528983,0.17315,
0.247748,0,0.559184,1.00478,0,0,0.484453,0,0,0.106997,0,0.469854,0.536709,0.53733,0,0,0.000511867,0.28843,0.427764,0.28015,0.28015,0,0.158486,0.236098,0,0,0,0,0,0.0714358,0,0.350674,0,0,0,0.0648346,0.0588382,0,2.76606e-05,0.191105,0.00146944,0.330296,0,0.558994,0.00731929,0,0.343541,0.000130924,0.0438137,0.152305,
0.242212,0,0.570704,1.00478,0,0,0.481318,0,0,0.0930181,0,0.46671,0.536724,0.537341,0,0,2.68224e-05,0.291209,0.427428,0.282262,0.282262,0,0.155284,0.23774,0,0,0,0,0,0.0790649,0,0.386575,0,0,0,0.0752695,0.0637435,0,0.000548253,0.19677,0.000549808,0.343644,0,0.562706,0.00180105,0,0.35032,0.00262854,0.036265,0.138964,
0.237262,0,0.58201,1.00479,0,0,0.478477,0,0,0.0840318,0,0.463863,0.537609,0.538223,0,0,0,0.29667,0.431642,0.278255,0.278255,0,0.150931,0.237632,0,0,0,0,0,0.0821739,0,0.42281,0,0,0,0.0842763,0.0680295,0,0.00179987,0.199403,2.88105e-05,0.353413,0,0.558241,8.74421e-05,0,0.341797,0.0092932,0.0330241,0.134429,
0.240015,0,0.593098,1.00488,0,0,0.476485,0,0,0.0801661,0,0.461865,0.538686,0.5393,0,0,0,0.30024,0.433169,0.280696,0.280696,0,0.14582,0.238909,0,0,0,0,0,0.0876532,0,0.450563,0,0,0,0.0864014,0.0720854,0,0.00161089,0.203611,0,0.363838,0,0.552396,0,0,0.332999,0.0116235,0.0333109,0.130499,
0.256825,0,0.605339,1.00483,0,0,0.475219,0,0,0.0808051,0,0.460596,0.539896,0.540509,0,0,0,0.299661,0.430765,0.286255,0.286192,0,0.140502,0.241706,0,0,0,0.000188172,0,0.0945471,0,0.470889,0,0,0,0.0854423,0.0776055,0,0.00123993,0.204808,0,0.37636,0,0.544477,0,0,0.342263,0.00937252,0.0371771,0.114972,
0.280185,0,0.623154,1.0047,0,0,0.474599,0,0,0.085718,0,0.459974,0.54134,0.541954,0,0,0,0.292917,0.431036,0.282008,0.280796,0,0.133444,0.243463,0,0,0,0.00367031,0,0.0961933,0,0.491033,0,0,0,0.0879209,0.0849613,0,0.00222071,0.199944,0,0.386992,0,0.542857,0,0,0.350378,0.00265859,0.0469645,0.096604,
0.289109,0,0.646143,1.00482,0,0,0.474207,0,0,0.089009,0,0.45958,0.543431,0.544046,0,0,6.12414e-06,0.285922,0.439784,0.26748,0.264119,0,0.122855,0.241275,0,0,0,0.0111046,0,0.0921886,0,0.510785,0,0,0,0.0967625,0.0957855,0,0.000980261,0.189641,0,0.393663,0,0.550321,0,0,0.354568,0.000132497,0.0607045,0.0808706,
0.291579,0,0.668542,1.00486,0,0,0.472806,0,0,0.0870677,0,0.458175,0.54533,0.545946,0,0,0.000116868,0.283377,0.447884,0.261644,0.260398,0,0.110553,0.234644,0,0,0,0.00756979,0,0.0931402,0,0.522312,0,0,0,0.103997,0.103591,0,0.00304674,0.173277,0,0.40357,0,0.552995,0,0,0.358193,0,0.064549,0.0747547,
0.296108,0,0.68995,1.00487,0,0,0.472592,0,0,0.0851233,0,0.45796,0.546622,0.547239,0,0,0.000382923,0.292208,0.451052,0.261425,0.26136,0,0.100809,0.225778,0,0,0,0.00335418,0,0.0913426,0,0.535944,0,0,0,0.11449,0.109436,0,0.00812185,0.156047,1.64871e-05,0.413734,0,0.552319,0.000163024,0,0.361288,0,0.0576238,0.0711578,
0.298189,0,0.709095,1.00503,0,0,0.473949,0,0,0.0847826,0,0.45932,0.548304,0.548925,0,0,0.00149838,0.3003,0.447737,0.258172,0.258172,0,0.0911131,0.217638,0,0,0,0.00466853,0,0.0875381,0,0.555833,0,0,0,0.128701,0.11485,0,0.00336546,0.147191,0.000314628,0.416376,0,0.55709,0.0033585,0,0.373302,0,0.0500859,0.0591272,
0.304966,0,0.721071,1.00517,0,0,0.474607,0,0,0.0819103,0,0.459979,0.549264,0.549887,0,0,0.00425739,0.292962,0.436571,0.264892,0.264892,0,0.0829526,0.214612,0,0,0,0.00171632,0,0.0978753,0,0.562417,0,0,0,0.134796,0.111461,0,0.00385238,0.145271,0.000840815,0.42308,0,0.55542,0.0132835,0,0.380906,0,0.0492845,0.0499595,
0.312171,0,0.720936,1.00505,0,0,0.473935,0,0,0.0719414,0,0.459305,0.54907,0.549692,0,0,0.00307886,0.287859,0.428068,0.279334,0.279334,0,0.0803234,0.217585,0,0,0,8.99196e-05,0,0.114118,0,0.56435,0,0,0,0.139032,0.102658,0,0.0170073,0.149237,0.000314628,0.434678,0,0.552088,0.0202778,0,0.376437,0,0.0397071,0.0480444,
0.314711,0,0.707268,1.00488,0,0,0.473212,0,0,0.0558398,0,0.45858,0.548555,0.549176,0,0,0.000718148,0.274354,0.426436,0.299254,0.299254,0,0.0849489,0.227616,0,0,0,0,0,0.132001,0,0.561729,0,0,0,0.145303,0.0898583,0,0.0364911,0.156001,1.64871e-05,0.446392,0,0.541634,0.0229957,0,0.380653,0,0.021853,0.0377009,
0.321843,0,0.684049,1.00473,0,0,0.471955,0,0,0.0394267,0,0.45732,0.547342,0.54796,0,0,3.39313e-05,0.257071,0.426586,0.320201,0.320201,0,0.0905286,0.242912,0,0,0,0,0,0.151314,0,0.539775,0,0,0,0.143009,0.07126,0,0.056816,0.168001,0,0.450215,0,0.49863,0.0324156,0,0.382249,0,0.0142379,0.0259867,
0.332198,0,0.656054,1.00467,0,0,0.469288,0,0,0.0305656,0,0.454646,0.544992,0.545603,0,0,0,0.215864,0.424823,0.335994,0.335994,0,0.0915472,0.261858,0,0,0,0,0,0.162295,0,0.466313,0,0,0,0.116494,0.0533247,0,0.0768218,0.17638,0,0.438912,0,0.345765,0.0484215,0,0.398794,0,0.0289149,0.0152429,
0.325038,0,0.624549,1.00465,0,0,0.468755,0,0,0.0324552,0,0.454112,0.541616,0.542222,0,0,4.43037e-06,0.213512,0.425032,0.345344,0.345344,0,0.0969586,0.281931,0,1.44649e-05,0,0,0,0.16125,0,0.345487,0,0,0,0.0663041,0.0417834,0,0.0847008,0.185653,0,0.431488,0,0.115762,0.0590817,0,0.436883,0,0.0575033,0.00475243,
0.319735,0,0.594706,1.00452,0,0,0.470743,0,0,0.0429476,0,0.456104,0.536664,0.537267,0,0,0.000139591,0.227604,0.427109,0.334263,0.334263,0,0.110737,0.295296,0,0.000276037,0,0,0,0.146478,0,0.234699,0,0,0,0.0196582,0.0360212,0,0.0846555,0.19503,0,0.421204,0,0.0210964,0.059958,0,0.475602,0,0.0769746,0.000614693,
0.314503,0,0.574206,1.00454,0,0,0.475448,0,0,0.0562142,0,0.46082,0.534272,0.534879,0,0,0.00127651,0.24006,0.429054,0.307968,0.307968,0,0.124139,0.295904,0,0.000737676,0,0,0,0.121249,0,0.149662,0,0,0,0.00260491,0.0369719,0,0.0798114,0.198506,0,0.397454,0,0.00102318,0.0528675,0,0.488035,0,0.0810217,0.000724877,
0.30873,0,0.556772,1.00461,0,0,0.481791,0,0,0.0684904,0,0.467177,0.53403,0.534645,0,0,0.00289316,0.252291,0.423746,0.291008,0.291008,0,0.130205,0.289665,0,0.000276037,0,0,0,0.100742,0,0.0790839,0,0,0,0.00010089,0.0437003,0,0.0660692,0.200277,0,0.388052,0,0,0.0415769,0,0.484142,0,0.0750253,0.00399135,
0.320636,0,0.53269,1.00469,0,0,0.485264,0,0,0.0858358,0,0.470657,0.53651,0.537132,0,0,0.00105494,0.230867,0.426546,0.285695,0.285695,0,0.124363,0.284725,0,1.44649e-05,0,0,0,0.0935567,0,0.0251286,0,0,0,0,0.0502955,0,0.0601787,0.201262,0,0.391389,0,0,0.0312708,0,0.488594,0,0.0691867,0.00832921,
0.339433,0,0.506021,1.00514,0,0,0.486896,0,0,0.107255,0,0.472293,0.538938,0.539565,0,0,0.000123956,0.213883,0.443955,0.285455,0.285455,0,0.116609,0.283756,0,0,0,0,0,0.0941784,0,0.00386718,0,0,0,0,0.0561422,0,0.0583412,0.203489,0,0.400288,0,0,0.0180739,0,0.50457,0,0.0711557,0.00629611,
0.353463,0,0.481446,1.00536,0,0,0.489629,0,0,0.122621,0,0.475032,0.539615,0.540246,0,0,0.00135346,0.218261,0.461401,0.283098,0.283098,0,0.115937,0.28447,0,0,0,0,0,0.0902942,0,0.000161879,0,0,0,5.62414e-05,0.0638479,0,0.0484263,0.207068,0,0.402486,0,9.02602e-05,0.00437692,0,0.51197,0,0.0754593,0.00385512,
0.361344,0,0.451357,1.00538,0,0,0.492563,0,0,0.128936,0,0.477974,0.539078,0.539712,0,0,0.00426614,0.206099,0.475011,0.278663,0.278663,0,0.11959,0.286684,0,0,0,0,0,0.0795092,0,0,0,0,0,0.00119026,0.0713175,0,0.0376716,0.201203,0,0.403492,0,0.00172961,0.00021065,0,0.515251,0,0.0820464,0.00836422,
0.369248,0,0.416527,1.00527,0,0,0.495473,0,0,0.127109,0,0.480891,0.538248,0.538886,0,0,0.00362766,0.197265,0.476818,0.278634,0.278634,0,0.133936,0.290361,0,0,0,0,0,0.0716591,0,0,0,0,0,0.00510364,0.0768015,0,0.023737,0.195208,7.95192e-05,0.407771,0,0.00473931,0.000121209,0,0.512232,3.43716e-05,0.0985056,0.0105853,
0.37526,0,0.386771,1.00511,0,0,0.498758,0,0,0.119911,0,0.484184,0.537283,0.537924,0,0,0.00176195,0.18569,0.47413,0.284933,0.284933,0,0.153162,0.295507,0,0,0,0,0,0.074756,0,0,0,0,0,0.00704798,0.0784543,0,0.0130306,0.196483,0.00158132,0.417411,0,0.00206915,0.00255512,0,0.516266,0.00065594,0.121639,0.00849973,
0.374745,0,0.365182,1.00483,0,0,0.502541,0,0,0.11085,0,0.487976,0.536111,0.536756,0,0,0.000398504,0.187681,0.477926,0.293172,0.293172,0,0.175356,0.303602,0,0,0,0,0,0.0877846,0,0,0,0,0,0.00228751,0.0805144,0,0.00329357,0.199542,0.00527328,0.420364,0,0.000219755,0.0108258,0,0.53235,0.0017532,0.13728,0.0031841,
0.371382,0,0.351215,1.00455,0,0,0.504224,0,0,0.0949766,0,0.489663,0.534816,0.535461,0,0,1.88772e-05,0.17149,0.475164,0.303899,0.303899,0,0.198885,0.310952,0,0,0,0,0,0.0997335,0,0,0,0,0,0.000210004,0.0844385,0,0.000160563,0.199989,0.00476278,0.418028,0,5.62973e-05,0.0147246,0,0.543285,0.00104176,0.139161,0.00365753,
0.368387,0.00012913,0.345972,1.00443,0,0,0.504593,0,0,0.060696,0,0.490032,0.533807,0.534452,0,0,0,0.15842,0.461839,0.310788,0.310788,0,0.223705,0.314104,0,0,0,0,0,0.0993733,0,0,0,0,0,0.00193154,0.0919701,0,0,0.197976,0.00145288,0.41373,0,0.00102352,0.00486395,0,0.549248,0.00821996,0.132158,0.00521614,
0.363549,0.00261934,0.335253,1.00423,0,0,0.504559,0,0,0.022201,0,0.489998,0.533136,0.533779,0,0,0,0.164844,0.470235,0.315893,0.315893,0,0.246245,0.316465,0,0,0,0,0,0.0902902,0,0,0,0,0,0.00770317,0.10059,0,1.10515e-05,0.196597,0.00322131,0.412748,0,0.00402716,0.00299004,0,0.54953,0.0374429,0.134143,0.00223283,
0.357957,0.00961179,0.31049,1.00419,0,0,0.5034,0,0,0.0037807,0,0.488837,0.532671,0.533313,0,0,0,0.171117,0.471039,0.325045,0.325045,0,0.268582,0.321892,0,0,0,0,0,0.0913299,0,0,0,0,0,0.00966296,0.102118,0,0.000210898,0.198814,0.0101613,0.408315,0,0.00495785,0.00913223,0,0.554333,0.0709518,0.140737,0.00173654,
0.353607,0.0115201,0.276766,1.00419,0,0,0.500445,0,0,0.000332582,0,0.485874,0.532476,0.533113,0,0,0,0.163661,0.459123,0.32925,0.32925,0,0.285198,0.326784,0,0,0,0,0,0.0980409,0,0,0,0,0,0.00308004,0.0996563,0,0.000563592,0.198378,0.00886655,0.39886,0,0.00154979,0.00828538,0,0.550926,0.0822806,0.147454,0.0055749,
0.350876,0.00621622,0.246,1.00424,0,0,0.499077,0,0,0.00366949,0,0.484502,0.533364,0.534001,0,0,0,0.165067,0.441534,0.319334,0.319334,0,0.299501,0.3285,0,0,0,0,0,0.0923087,0,0,0,0,0,0.00104388,0.0997616,0,0.000210898,0.1938,0.00535423,0.380863,0,7.86044e-05,0.00264585,0,0.550223,0.073993,0.159545,0.00652494,
0.350726,0.00132928,0.219613,1.00434,0,0,0.496379,0,0,0.0181449,0,0.481798,0.537684,0.538322,0,0,0,0.148149,0.442071,0.305853,0.305853,0,0.307876,0.328117,0,0,0,0,0,0.0790876,0,0,0,0,0,0.00237881,0.106279,0,1.10515e-05,0.182106,0.00685405,0.36881,0,0,0.000281081,0,0.596859,0.0480948,0.177366,0.00206002,
0.359687,6.15841e-05,0.19569,1.00453,0,0,0.490477,0,0,0.0415214,0,0.475881,0.545626,0.546266,0,0,0,0.11101,0.446839,0.301696,0.301696,0,0.303971,0.323912,0,0,0,0,0,0.0741842,0,0,0,0,0,0.000889862,0.114358,0,0,0.162513,0.00594,0.378539,0,0,9.1249e-06,0,0.678979,0.0117635,0.193444,0.000312781,
0.368869,0,0.18406,1.00482,0,0,0.489179,0,0,0.0613767,0,0.47458,0.549215,0.549857,0,0,0,0.137325,0.45784,0.29963,0.29963,0,0.299666,0.32145,0,0,0,0,0,0.0717902,0,0,0,0,0,4.66281e-05,0.124378,0,0,0.146993,0.00165011,0.393872,0,0,0,0,0.712094,0.000569556,0.200433,0.00114029,
0.37921,0,0.181799,1.00518,0,0,0.494525,0,0,0.0660142,0,0.479939,0.54795,0.548598,0,0,0,0.147132,0.463621,0.301745,0.301745,0,0.29828,0.320113,0,0,0,0,0,0.0696904,0,2.52198e-05,0,0,0,9.30575e-05,0.133565,0,0,0.138971,8.16753e-05,0.399772,0,0,0,0,0.71988,0,0.200081,0.0045149,
0.38516,0,0.184692,1.00524,0,0,0.507981,0,0,0.0574777,0,0.493428,0.541331,0.541989,0,0,0,0.157724,0.460279,0.309065,0.309065,0,0.299326,0.312332,0,0,0,0,0,0.0709318,0,0.000649883,0,0,0,0.00197355,0.137058,0,0,0.131184,0,0.393084,0,0,0,0,0.708807,0.000158151,0.188979,0.00804489,
0.380425,0,0.193945,1.00499,0,0,0.511951,0,0,0.0500086,0,0.497406,0.538898,0.539558,0,0,0,0.156216,0.45792,0.314075,0.314075,0,0.297943,0.302488,0,0,0,0,0,0.069588,0,0.00450917,0,0,0,0.00870839,0.136001,0,0,0.122003,0,0.387545,0,0,0,0,0.705902,0.00342204,0.16992,0.00822579,
0.371829,0,0.210344,1.00469,0,0,0.512111,0,0,0.0494593,0,0.497567,0.539076,0.539736,0,0,0,0.165651,0.452681,0.317411,0.317411,0,0.297821,0.296228,0,2.29981e-05,0,0,0,0.0673694,0,0.00926886,0,0,0,0.0155622,0.134816,0,0,0.118238,0,0.383388,0,3.15302e-05,0,0,0.713903,0.0161983,0.148877,0.0025227,
0.364195,0,0.233216,1.00467,0,0,0.512558,0,0,0.0586565,0,0.498015,0.539434,0.540096,0,0,0,0.180938,0.448369,0.312508,0.312508,0,0.301317,0.28845,0,0.000530018,0,0,0,0.0602734,0,0.00610297,0,0,0,0.019082,0.139321,0,0,0.117722,0,0.369827,0,0.000601712,0,0,0.714126,0.0299728,0.134129,0.000138474,
0.353847,0,0.259763,1.00479,0,0,0.513793,0,0,0.0703522,0,0.499253,0.539512,0.540176,0,0,0,0.184639,0.447724,0.29797,0.29797,0,0.309681,0.278316,0,0.00292965,0,0,0,0.0390551,0,0.00887859,0,0,0,0.0244094,0.147581,0,0,0.122346,0,0.335894,0,0.00160821,0,0,0.690902,0.0260549,0.127318,0.000169956,
0.338107,0,0.29168,1.00485,0,0,0.516607,0,0,0.0778052,0,0.502074,0.538884,0.53955,0,0,0,0.187478,0.447785,0.284357,0.284357,0,0.31949,0.264553,0,0.00540694,0,0,0,0.0153917,0,0.00611139,0,0,0,0.0216522,0.154201,0,0,0.13007,0,0.306764,0,0.000601712,0,0,0.650458,0.0152582,0.12135,0.00351032,
0.322089,0,0.332445,1.00492,0,0,0.516835,0,0,0.0841642,0,0.502303,0.537019,0.537683,0,0,0,0.211634,0.450083,0.27642,0.27642,0,0.32035,0.250209,0,0.00260376,0,0,0,0.00290424,0,0.00185996,0,0,0,0.0154682,0.153979,0,0,0.132777,0,0.299376,0,3.15302e-05,0,0,0.599855,0.0155494,0.120801,0.0142674,
0.303555,0,0.379625,1.00508,0,0,0.51258,0,0,0.0907867,0,0.498037,0.533828,0.534483,0,0,0,0.233618,0.457697,0.274606,0.274606,0,0.316032,0.235654,0,0.000405725,0,0,0,0.00132109,0,0.00198674,0,0,0,0.0140312,0.149694,0,0,0.136187,0,0.307706,0,2.12988e-05,0,0,0.555707,0.0208606,0.122187,0.0225181,
0.297579,0,0.424026,1.00529,0,0,0.511099,0,0,0.094302,0,0.496552,0.532531,0.533183,0,0,1.90347e-05,0.235864,0.463915,0.277,0.277,0,0.31308,0.227233,0,1.64852e-05,0,0,0,0.00551332,0,0.00336408,0,0,0,0.0144697,0.145161,0,5.81721e-05,0.140839,0,0.321202,0,0.000455596,1.13565e-05,0,0.53541,0.017158,0.121843,0.0212749,
0.323704,0,0.448817,1.00548,0,0,0.509431,0,0,0.0972802,0,0.494881,0.531961,0.532609,0,0,0.000435143,0.221381,0.463012,0.282645,0.282645,0,0.311557,0.224699,0,0,0,0,0,0.0118379,0,0.00457209,0,0,0,0.0142184,0.144272,0,0.00121114,0.146036,0,0.332189,0,0.00227211,0.000350118,0,0.535171,0.00667196,0.117773,0.0162858,
0.385729,0,0.445344,1.0055,0,0,0.502442,0,0,0.105937,0,0.487875,0.53175,0.532389,0,0,0.00234787,0.197479,0.457557,0.29177,0.29177,0,0.307506,0.22015,0,0,0,0,0,0.019418,0,0.0135621,0,0,0,0.00832477,0.140469,0,0.00489637,0.154743,0,0.335285,0,0.00873866,0.00335431,0,0.539418,0.00107238,0.11238,0.02097,
0.40626,0,0.428355,1.00543,0,0,0.497248,0,0,0.116519,0,0.482668,0.532534,0.533167,0,0,0.00411935,0.18982,0.455973,0.307494,0.307494,0,0.303066,0.212959,0,0,0,0,0,0.0307798,0,0.056953,0,0,0,0.00192042,0.137402,0,0.0062654,0.180586,0,0.3316,0,0.037913,0.0117344,0,0.540608,0.000156681,0.107349,0.0287847,
0.413767,0,0.416929,1.0056,0,0,0.495322,0,0,0.124194,0,0.480737,0.533106,0.533738,0,0,0.00162269,0.196258,0.450698,0.329317,0.329317,0,0.304759,0.202882,0,0,0,0,0,0.0470962,0,0.131443,0,0,0,0.000113992,0.138189,0,0.00198436,0.214684,0,0.325196,0,0.118687,0.0209656,0,0.535029,0.00213312,0.0939333,0.0213742,
0.417576,0,0.416991,1.00571,0,0,0.496036,0,0,0.122254,0,0.481453,0.533444,0.534077,0,0,0.000158477,0.1871,0.454026,0.349419,0.349419,0,0.312978,0.192766,0,0,0,0,0,0.062812,0,0.200611,0,0,0,0.000771381,0.144106,0,0.000100908,0.243691,0,0.324774,0,0.203155,0.0276643,0,0.530012,0.00585784,0.0770276,0.00551366,
0.414269,0,0.425886,1.00543,0,0,0.498085,0,0,0.112302,0,0.483506,0.533788,0.534424,0,0,4.53708e-06,0.197303,0.457232,0.360617,0.360617,0,0.322272,0.18608,0,0,0,0,0,0.0734182,0,0.249907,0,0,0,0.00825105,0.151181,0,0,0.262645,0,0.336321,0,0.268337,0.025033,0,0.520771,0.00502234,0.0643687,0.000268673,
0.405263,0,0.442036,1.00519,0,0,0.498155,0,0,0.102803,0,0.483576,0.534475,0.535111,0,0,5.08159e-05,0.206751,0.456759,0.361385,0.361385,0,0.325928,0.183628,0,0,0,0,0,0.0753289,0,0.302467,0,0,0,0.0327333,0.154071,0,0,0.271355,0,0.341579,0,0.318083,0.0141232,0,0.503628,0.00965979,0.0542021,0,
