EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawOpen,LipsTogether,JawLeft,JawRight,JawFwd,LipsUpperUp_L,LipsUpperUp_R,LipsLowerDown_L,LipsLowerDown_R,LipsUpperClose,LipsLowerClose,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,MouthFrown_L,MouthFrown_R,MouthPress_L,MouthPress_R,LipsPucker,LipsFunnel,MouthLeft,MouthRight,ChinLowerRaise,ChinUpperRaise,Sneer_L,Sneer_R,Puff,CheekSquint_L,
0.128911,0,0.808572,1.0077,0,0,0.507587,0,0,0.824005,0,0.493011,0.517104,0.517733,0,0,0.00169412,0.230376,0.47226,0.312246,0.312246,0,0.201963,0.211699,0,0.000516359,0,0,0,0.060399,0,9.64241e-06,0,0,0,3.75625e-05,0.0476877,0,0.0116,0.229984,0,0.394812,0,0.00648616,0.00171119,0,0.487005,6.24608e-05,0.0134294,0.0751622,
0.134108,0,0.810088,1.00794,0,0,0.50793,0,0,0.818311,0,0.493355,0.515593,0.51622,0,0,0.00453303,0.226256,0.47082,0.312675,0.312675,0,0.212296,0.208952,0,0.00138003,0,0,0,0.0659364,0,0.000184008,0,0,0,0.000716838,0.0482858,0,0.00326151,0.235388,0,0.395183,0,0.0101561,0.00175911,0,0.485811,3.27308e-06,0.0136771,0.0740821,
0.154254,0,0.770149,1.00742,0,0,0.507194,0,0,0.793386,0,0.492617,0.514096,0.514721,0,0,0.00169412,0.232935,0.468309,0.310593,0.310593,0,0.227253,0.2063,0,0.00057371,0,0,0,0.0615165,0,0.00049173,0,0,0,0.00191604,0.0469082,0,0.000657703,0.241746,0,0.385916,0,0.00914113,0.00821366,6.56419e-05,0.481462,1.13631e-05,0.0189006,0.0642291,
0.192354,0,0.657653,1.00555,0,0,0.506426,0,0,0.449761,0,0.491847,0.513505,0.514128,0,0,8.87571e-05,0.243175,0.476504,0.299629,0.299629,0,0.246359,0.202505,0,0.00112152,0,0,0,0.043728,0,0.000184008,0,0,0,0.000716838,0.050182,0,0.000951817,0.247257,0,0.360358,0,0.00334762,0.0189969,0.0012528,0.48319,0.000342728,0.0317508,0.0422649,
0.241145,0.000157892,0.549257,1.00415,0,0,0.505206,0,0,0.0633867,0,0.490625,0.513125,0.513746,0,0,0,0.253315,0.491828,0.283865,0.283865,0,0.262704,0.193289,0,0.00292629,0,0,0,0.0162519,0,9.64241e-06,0,0,0,3.75625e-05,0.0579206,0,0.00247012,0.241868,0,0.331113,0,0.000434812,0.0272294,0.0033502,0.463181,0.00306089,0.0394585,0.0227466,
0.288475,0.00328772,0.47937,1.00373,0,0,0.504351,0,0,0.0230638,0,0.489768,0.513073,0.513693,0,0,0,0.254516,0.489111,0.277703,0.277703,0,0.271681,0.187391,0,0.00109446,0,0,0,0.00354327,0,0,0,0,0,0,0.0721618,0,0.00101629,0.228783,0,0.328676,0,1.62025e-05,0.0230926,0.0012528,0.461299,0.00812858,0.0443266,0.00764759,
0.326235,0.0137255,0.433939,1.0036,0,0,0.504137,0,0,0.00399662,0,0.489553,0.513748,0.514369,0,0,0,0.24919,0.480449,0.282396,0.282396,0,0.270262,0.191829,0,5.73472e-05,0,0,0,0.00395352,0,0,0,0,0,0,0.0891342,0,0.00180985,0.220478,0,0.343523,0,0,0.0134156,6.56419e-05,0.489322,0.00636378,0.0500732,0.0018782,
0.347295,0.0251676,0.403626,1.00344,0,0,0.502945,0,0,0.000173171,0,0.488358,0.514906,0.515526,0,0,0,0.236263,0.47284,0.286306,0.286306,0,0.263274,0.196822,0,0,0,0,0,0.00624201,0,1.12421e-05,0,0,0,0.000110532,0.101565,0,0.0047136,0.215284,0,0.356152,0,0,0.00384588,0,0.515364,0.00167903,0.05869,0.00199453,
0.353235,0.0362271,0.384462,1.00345,0,0,0.502062,0,0,0,0,0.487473,0.515882,0.516502,0,0,0,0.224931,0.474981,0.286163,0.286163,0,0.265249,0.198878,0,0,0,0,0,0.00628946,0,0.000214535,0,0,0,0.00224975,0.10303,0,0.00176142,0.217091,0,0.35711,0,0,0.00163077,0,0.518576,0.00168942,0.0653628,0.000728543,
0.350678,0.0430687,0.370044,1.00351,0,0,0.501566,0,0,0,0,0.486975,0.516877,0.517498,0,0,0,0.217027,0.472544,0.289642,0.289642,0,0.270529,0.204165,0,0,0,0,0,0.00194616,0,0.00057331,0,0,0,0.00832071,0.106242,0,9.22815e-05,0.221118,0,0.361665,0,0,0.0005505,0,0.510756,0.0065309,0.0714498,3.81758e-05,
0.344078,0.0395119,0.361013,1.00363,0,0,0.501214,0,0,0,0,0.486622,0.518033,0.518655,0,0,0,0.221894,0.471948,0.294978,0.294978,0,0.274651,0.212595,0,0,0,0,0,0.000827637,0,0.000214535,0,0,0,0.00925842,0.111716,0,7.0025e-06,0.222951,0,0.371308,0,0,2.88468e-05,0,0.500581,0.0114107,0.0780433,0.000133076,
0.334941,0.0383475,0.358665,1.00353,0,0,0.50084,0,0,0,0,0.486247,0.519434,0.520057,0,0,0,0.21931,0.484982,0.299078,0.299078,0,0.278947,0.221595,0,0,0,2.36141e-05,0,0.00397847,0,3.26949e-05,0,0,0,0.0028593,0.118368,0,0.00013363,0.220791,0,0.383493,0,8.81786e-05,0,0,0.487053,0.0164873,0.0837935,0.0026217,
0.32877,0.041015,0.358409,1.00349,0,0,0.50016,0,0,0,0,0.485565,0.520507,0.521131,0,0,0,0.217962,0.488777,0.300503,0.30048,0,0.280998,0.224199,0,0,0,0.000536396,0,0.00690778,0,0.000409393,0,0,0,0.00184322,0.11819,0,0.000357101,0.216473,0,0.392622,0,0.00172781,0,0,0.463236,0.0210888,0.0832712,0.00835249,
0.325276,0.0403999,0.359583,1.00353,0,0,0.499873,0,0,0,0,0.485277,0.521969,0.522594,0,0,0,0.224588,0.49097,0.295927,0.295483,0,0.285327,0.218318,0,0,0,0.00284181,0,0.00248573,0,0.0010941,0,0,0,0.00691154,0.121183,0,0.00013363,0.212572,0,0.39965,0,0.00541807,0,0,0.442747,0.0225344,0.0791967,0.00667677,
0.319585,0.0305962,0.36325,1.00339,0,0,0.499395,0,0,0,0,0.484799,0.523943,0.524569,0,0,0,0.237348,0.483815,0.291126,0.289935,0,0.29266,0.209653,0,0,0,0.00482924,0,0.0022474,0,0.000409393,0,0,0,0.0110432,0.13289,0,7.0025e-06,0.206544,0,0.413785,0,0.00514319,0,0,0.425522,0.0294532,0.077848,0.00174826,
0.314282,0.0196416,0.372918,1.00355,0,0,0.498542,0,0,0,0,0.483943,0.525725,0.526353,0,0,2.48427e-05,0.234391,0.4817,0.289955,0.28951,0,0.299838,0.200979,0,0,0,0.00166034,0,0.00906132,0,2.14528e-05,0,0,0,0.0109785,0.139803,0,0,0.200564,0,0.423577,0,0.00410459,0,0,0.414487,0.0315984,0.0786997,0.00158222,
0.310334,0.0189814,0.383396,1.00394,0,0,0.497352,0,0,0,0,0.48275,0.526787,0.527414,0,0,0.000474084,0.216656,0.485848,0.286967,0.286944,0,0.303283,0.192862,0,0,0,8.57514e-05,0,0.0181588,0,0,0,0,0,0.00718015,0.141894,0,1.07724e-05,0.191364,0,0.43038,0,0.0012703,0,0,0.410002,0.0171535,0.080974,0.00670213,
0.309341,0.0247786,0.392227,1.00405,0,0,0.49644,0,0,0,0,0.481836,0.527247,0.527874,0,0,0.00126702,0.221642,0.491411,0.289105,0.289105,0,0.305443,0.189704,0,0,0,0,0,0.0295636,0,0,0,0,0,0.00183958,0.142823,0,0.000205572,0.188091,0,0.436588,0,8.01997e-05,0,0,0.400805,0.00366376,0.0809834,0.0118159,
0.307968,0.0248274,0.405604,1.00394,0,0,0.496316,0,0,0,0,0.481711,0.527822,0.528449,0,0,0.000586202,0.237001,0.493849,0.292103,0.292103,0,0.308027,0.190748,0,2.7304e-05,0,0,0,0.0372804,0,0,0,0,0,8.96122e-05,0.14665,0,0.000549358,0.187866,0,0.440853,0,9.74024e-07,5.92671e-05,0,0.400799,0.000169953,0.0796543,0.0098592,
0.306944,0.0176893,0.424814,1.00386,0,0,0.497459,0,0,0,0,0.482857,0.528985,0.529616,0,0,0.00223408,0.252868,0.497243,0.285891,0.285891,0,0.311109,0.190733,0,0.000521058,0,0,0,0.0348656,0,0,0,0,0,0,0.158403,0,0.000205572,0.186392,0,0.438209,0,0,0.00113396,0,0.416803,0,0.0805811,0.00405297,
0.312647,0.013363,0.444756,1.00389,0,0,0.49878,0,0,0,0,0.484182,0.529826,0.530459,0,0,0.00705532,0.261165,0.499648,0.278028,0.278028,0,0.313143,0.191171,0,0.00139259,0,0,0,0.0326643,0,0.000291122,0,0,0,0,0.161679,0,1.07724e-05,0.189186,0,0.434667,0,0.000115317,0.00310876,0,0.419448,0,0.0852503,0.00745815,
0.317499,0.0145162,0.459865,1.00388,0,0,0.499862,0,0,0,0,0.485266,0.530148,0.530783,0,0,0.00579585,0.259573,0.493685,0.274315,0.274315,0,0.313553,0.189876,0,0.000521058,0,0,0,0.037991,0,0.00651915,0,0,0,0,0.161021,0,7.21097e-05,0.196786,0,0.427421,0,0.00281665,0.00252482,0,0.409633,0,0.0947102,0.0165221,
0.323586,0.0200131,0.470606,1.00386,0,0,0.501021,0,0,0,0,0.486428,0.53007,0.530706,0,0,0.00188497,0.256841,0.484178,0.278272,0.278272,0,0.31256,0.182456,0,2.7304e-05,0,0,0,0.0456238,0,0.0365014,0,0,0,0.000288968,0.165728,0,0.00137627,0.213659,0,0.391739,0,0.0192261,0.0156927,0,0.403325,0,0.10733,0.0205108,
0.33548,0.0261492,0.4804,1.00364,0,0,0.502152,0,0,0,0,0.487561,0.529865,0.530502,0,0,0.000555494,0.253227,0.479363,0.281603,0.281603,0,0.313477,0.175799,0,0,0,0,0,0.0483037,0,0.100596,0,0,0,0.0061399,0.172968,0,0.00368093,0.241559,3.38187e-05,0.318047,0,0.0667491,0.0586726,0,0.402207,0,0.121436,0.0179592,
0.341746,0.0306227,0.492712,1.0036,0,0,0.503694,0,0,0,0,0.489108,0.53045,0.53109,0,0,0.000180889,0.242456,0.470484,0.285883,0.285883,0,0.313969,0.174239,0,0,0,0,0,0.0412154,0,0.168447,0,0,0,0.0279005,0.177729,0,0.00140488,0.25959,0.000645388,0.294119,0,0.147253,0.0873302,0,0.402788,0,0.138796,0.00867307,
0.338861,0.0359134,0.508558,1.00351,0,0,0.506498,0,0,0,0,0.491918,0.532806,0.533452,0,0,0.000711247,0.236134,0.467865,0.299764,0.299764,0,0.313868,0.176909,0,0,0,0,0,0.0439117,0,0.2101,0,0,0,0.0543629,0.175582,0,0.000617898,0.268804,0.00172499,0.315648,0,0.215726,0.095173,0,0.407542,0,0.142915,0.00174936,
0.340869,0.0455004,0.522653,1.00337,0,0,0.509008,0,0,0,0,0.494434,0.534734,0.535386,0,0,0.00188178,0.250866,0.468808,0.318862,0.318862,0,0.312263,0.18521,0,0,0,0,0,0.0667678,0,0.220414,0,0,0,0.0697947,0.166345,0,0.00145869,0.273009,0.000645388,0.354705,0,0.248833,0.0971831,0,0.395986,0.000175561,0.130976,0.000175325,
0.346096,0.0592506,0.529578,1.00315,0,0,0.510092,0,0,0,0,0.495521,0.535765,0.53642,0,0,0.000704025,0.264968,0.467603,0.333625,0.333625,0,0.310976,0.194917,0,0,0,0,0,0.100075,0,0.221689,0,0,0,0.0776989,0.152653,0,0.000545783,0.276853,3.38187e-05,0.390685,0,0.282007,0.0985789,0,0.382198,0.00373761,0.110043,0.00025631,
0.353093,0.0753683,0.510716,1.00282,0,0,0.509581,0,0,0,0,0.495009,0.536072,0.536726,0.000321999,0,3.68911e-05,0.264724,0.460964,0.336107,0.336107,0,0.311278,0.201635,0,0,0,0,0,0.125638,0,0.23426,0,0,0,0.0854588,0.140556,0,2.85996e-05,0.280262,0,0.412639,0,0.329354,0.096871,0,0.381415,0.0166134,0.0847199,9.59136e-05,
0.381342,0.0947175,0.420902,1.00263,0,0,0.505495,0,0,0,0,0.490912,0.539675,0.540329,0.00616198,0,0,0.235491,0.455373,0.333019,0.333019,0,0.314368,0.205277,0,0,0,0,0,0.139747,0,0.256278,0,0,0,0.0882509,0.136377,0,0.000124115,0.285329,8.61798e-05,0.421201,0,0.381619,0.0888236,0,0.404932,0.0266641,0.0653745,5.02608e-06,
0.458612,0.109543,0.318981,1.00244,0,0,0.496109,0,0,0,0,0.481503,0.550257,0.550911,0.0167564,0,0,0.0496663,0.456781,0.346185,0.346185,0,0.321506,0.213708,0,0,0,0,0,0.154413,0,0.282179,0,0,0,0.0878374,0.141208,0,0.00248374,0.297587,0.00164491,0.423925,0,0.430248,0.081103,0,0.504314,0.019019,0.0538679,0,
0.450661,0.108968,0.285145,1.00252,0,0,0.493182,0,0,0,0,0.478569,0.5547,0.555356,0.00616198,0,0,0.109242,0.464098,0.349885,0.349885,0,0.32747,0.2233,0,0,0,0,0,0.169963,0,0.317175,0,0,0,0.0907087,0.135216,0,0.00861508,0.312611,0.00440102,0.425624,0,0.460103,0.0798504,0,0.566875,0.0126927,0.0426542,4.77373e-05,
0.422311,0.106597,0.272382,1.00274,0,0,0.496049,0,0,0,0,0.481442,0.549982,0.550636,0.000321999,0,0,0.165267,0.462501,0.336959,0.336959,0,0.324972,0.225596,0,0,0,0,0,0.174935,0,0.359874,0,0,0,0.0924556,0.120154,0,0.0100812,0.326493,0.00164491,0.423648,0,0.470597,0.0767845,0,0.57955,0.00689109,0.0346834,0.000911034,
0.406035,0.111294,0.260651,1.00273,0,0,0.503718,0,0,0,0,0.489131,0.540225,0.540877,0,0,0,0.178714,0.447118,0.340528,0.340437,0,0.314538,0.228255,0,0,0,0.000209726,0,0.180147,0,0.399132,0,0,0,0.0968327,0.103734,0,0.0111954,0.32952,8.61798e-05,0.427218,0,0.468025,0.0744347,0,0.571652,0.00260031,0.0310887,0.00243545,
0.399007,0.114694,0.251232,1.00261,0,0,0.504436,0,0,0,0,0.48985,0.537104,0.537754,0,0,0,0.181763,0.434445,0.347656,0.345961,0,0.301029,0.236053,0,0,0,0.00400692,0,0.187187,0,0.444385,0,0,0,0.110426,0.0876238,0,0.0163307,0.321586,0,0.435189,0,0.470192,0.0651818,0,0.563005,0.00614571,0.0329569,0.000936677,
0.395152,0.115387,0.242229,1.00259,0,0,0.503409,0,0,0,0,0.48882,0.537613,0.538261,0,0,0,0.190507,0.432208,0.340303,0.335636,0,0.283979,0.240864,0,0,0,0.0107859,0,0.185553,0,0.487907,0,0,0,0.126258,0.0836597,0,0.0127741,0.308991,0,0.437194,0,0.483404,0.0372555,0,0.547427,0.0120992,0.0323604,0.000537066,
0.394701,0.122722,0.225642,1.00242,0,0,0.50352,0,0,0,0,0.488931,0.53756,0.538209,0,0,0,0.191522,0.423187,0.34153,0.339806,0,0.26625,0.240329,0,0,0,0.00400692,0,0.182122,0,0.514188,0,0,0,0.138381,0.0732638,0,0.00438369,0.293315,0,0.429752,0,0.497639,0.020717,0,0.533192,0.0102313,0.020112,0.00130776,
0.398562,0.137348,0.202075,1.0023,0,0,0.50363,0,0,0,0,0.489041,0.537959,0.538608,0,0,0,0.190939,0.419853,0.351667,0.351578,0,0.256751,0.240451,0,0,0,0.000273486,0,0.17914,0,0.530957,0,0,0,0.141852,0.0554509,0,0.000606028,0.280364,2.21303e-05,0.422753,0,0.503164,0.0194294,0,0.531438,0.0220427,0.00487723,0.000489326,
0.401106,0.153079,0.177615,1.0023,0,0,0.503725,0,0,0,0,0.489136,0.538787,0.539438,0,0,1.69094e-05,0.195042,0.421172,0.358201,0.358201,0,0.251766,0.246747,0,0,0,0.00121678,0,0.178498,0,0.549032,0,0,0,0.147446,0.0428103,0,7.64936e-05,0.270869,0.000422321,0.422421,0,0.498419,0.0194898,0,0.544064,0.0542912,0.000235877,7.9486e-05,
0.398175,0.157693,0.155759,1.00228,0,0,0.503947,0,0,0,0,0.489359,0.539695,0.540347,0,0,0.000322687,0.198913,0.42467,0.3517,0.3517,0,0.244162,0.249564,0,0,0,0.00325375,0,0.177042,0,0.565373,0,0,0,0.158681,0.0346036,0,0.00108864,0.257408,0.00112865,0.425038,0,0.488112,0.00890112,0,0.556334,0.0902574,8.58473e-08,0.00103414,
0.389647,0.156305,0.14137,1.00229,0,0,0.50418,0,0,0,0,0.489593,0.540338,0.54099,0,0,0.000862353,0.199911,0.431476,0.351705,0.351554,0,0.234935,0.2534,0,3.35437e-05,0,0.00135043,0,0.181653,0,0.582423,0,0,0,0.168541,0.0240073,0,0.00423177,0.250508,0.000422321,0.425084,0,0.481443,0.00851084,0,0.548515,0.104705,7.47828e-05,0.00287194,
0.378607,0.15263,0.138872,1.00246,0,0,0.504316,0,0,0,0,0.489729,0.540766,0.541419,0,0,0.000322687,0.196897,0.437911,0.346604,0.343586,0,0.220927,0.257237,0,0.000640139,0,0.00282484,0,0.186041,0,0.5995,0,0,0,0.17656,0.015383,0,0.00511558,0.250055,2.21303e-05,0.427233,0,0.477604,0.012821,0,0.531146,0.0991192,0.00159198,0.00138348,
0.370136,0.142255,0.152954,1.00261,0,0,0.502615,0,0,0,0,0.488024,0.541416,0.542068,0,0,1.69094e-05,0.199271,0.442899,0.317684,0.305856,0,0.203316,0.251437,0,0.00171095,0,0.0112738,0,0.174743,0,0.617331,0,0,0,0.189958,0.0124358,0,0.00158834,0.249874,0,0.429924,0,0.488454,0.00436027,0,0.509629,0.073401,0.00721355,0.000611265,
0.364683,0.127851,0.187064,1.00283,0,0,0.498273,0,0,0,0,0.483672,0.542897,0.543545,0,0,0.000127632,0.200802,0.452088,0.284174,0.271639,0,0.18355,0.237117,0,0.000640139,0,0.0212577,0,0.145074,0,0.618222,0,0,0,0.200734,0.0140435,0,8.04496e-05,0.248757,0,0.434239,0,0.504607,0.000235075,0,0.501326,0.0309276,0.0152938,0.0011631,
0.356155,0.115563,0.238121,1.0031,0,0,0.499298,0,0,0,0,0.484699,0.544175,0.544826,0,0,0.00251569,0.218629,0.461284,0.262843,0.256513,0,0.169075,0.222666,0,3.35437e-05,0,0.0269419,0,0.0995718,0,0.584386,0,0,0,0.206462,0.0185118,0,0,0.241416,0,0.443682,0,0.489622,0.000195417,0,0.491362,0.00581938,0.031451,0.000432763,
0.349354,0.10806,0.309299,1.00328,0,0,0.502246,0,0,0,0,0.487654,0.544376,0.545031,0,0,0.00809327,0.248642,0.462137,0.257941,0.255696,0,0.162772,0.215947,0,0,0,0.0152465,0,0.0546881,0,0.476328,0,0,0,0.192084,0.0243329,0,0,0.22651,0,0.460538,0,0.39575,0.000698137,0,0.476132,0.000262431,0.0713243,2.72689e-05,
0.357831,0.0954253,0.477267,1.00361,0,0,0.503415,0,0,0,0,0.488826,0.543236,0.543891,0,0,0.0075905,0.264212,0.454723,0.250769,0.248199,0,0.161825,0.215,0,0,0,0.0104428,0,0.0131446,0,0.300508,0,0,0,0.157343,0.0406833,0,0,0.210818,0,0.466347,0,0.248409,0.00386305,0,0.448664,0,0.114088,8.7619e-05,
0.386169,0.0643425,0.646535,1.00415,0,0,0.503895,0,0,0.00016408,0,0.489308,0.540879,0.541533,0,0,0.00462973,0.254416,0.445138,0.251382,0.250448,0,0.16773,0.218975,0,0,0,0.00325358,0,0.00154138,0,0.189047,0,0,0,0.110566,0.0659956,0,0.000213796,0.212782,0,0.431175,0,0.087936,0.0153173,0,0.42609,0,0.135231,0.000314083,
0.388967,0.0262137,0.687293,1.00428,0,0,0.504513,0,0,0.00369498,0,0.489927,0.53871,0.539362,0,0,0.00119878,0.242378,0.436206,0.260409,0.260361,0,0.173714,0.228009,0,0,0,0.000166206,0,0.0042087,0,0.134587,0,0,0,0.0766065,0.0860417,0,0.00435903,0.220781,0,0.405171,0,0.0167726,0.0258468,0,0.415773,0,0.143081,0.00178097,
0.382135,0.00495043,0.704893,1.00419,0,0,0.505849,0,0,0.0203048,0,0.491266,0.538391,0.539044,0,0,9.75208e-05,0.227923,0.428151,0.267995,0.267995,0,0.167791,0.235856,0,0,0,0,0,0.0115433,0,0.0956992,0,0,0,0.051346,0.0928472,0,0.0164676,0.22156,0,0.394948,0,0.000895249,0.0278211,0,0.413406,7.92773e-06,0.139018,0.00757736,
0.367164,0.000223146,0.715413,1.00441,0,0,0.508067,0,0,0.0521043,0,0.493489,0.540167,0.540825,0,0,0.000772693,0.21444,0.433294,0.268356,0.268356,0,0.157273,0.239942,0,0,0,0,0,0.0185336,0,0.0655792,0,0,0,0.0313845,0.0892191,0,0.0224078,0.215141,0,0.394639,0,0.000520886,0.0216038,0,0.416493,0.000151286,0.127422,0.0159134,
0.349683,0,0.716562,1.00469,0,0,0.510113,0,0,0.0835546,0,0.49554,0.541351,0.542013,0,0,0.00258019,0.218054,0.437835,0.262958,0.262958,0,0.154719,0.240672,0,0,0,0,0,0.0193339,0,0.0492704,0,0,0,0.0203221,0.0761325,0,0.0209993,0.212499,0,0.394981,0,0.00138138,0.011904,0,0.40413,0.000404285,0.113552,0.0260763,
0.337838,0,0.707278,1.00487,0,0,0.511883,0,0,0.108236,0,0.497315,0.541138,0.541802,0,0,0.00234152,0.209927,0.440564,0.258555,0.258555,0,0.15339,0.237799,0,5.68532e-05,0,0,0,0.0175292,0,0.0311541,0,0,0,0.0119389,0.0615482,0,0.0195201,0.2087,0,0.395582,0,0.000561849,0.00568305,0,0.390379,0.000151286,0.0937004,0.0385399,
0.334604,0,0.693489,1.00506,0,0,0.513543,0,0,0.129626,0,0.498979,0.540539,0.541204,0,0,0.000669904,0.2006,0.447901,0.252346,0.252334,0,0.15178,0.229516,0,0.00116402,0,9.9581e-05,0,0.0120658,0,0.0124995,0,0,0,0.0080848,0.0548857,0,0.012502,0.204734,0,0.396135,0,0.0008855,0.00136992,0,0.382289,7.92773e-06,0.069426,0.0534565,
0.338456,0,0.69579,1.00562,0,0,0.515037,0,0,0.170407,0,0.500477,0.539926,0.540593,0,0,0.000735126,0.209126,0.455567,0.246943,0.246724,0,0.152453,0.222542,0,0.00447563,0,0.00190082,0,0.003962,0,0.00326532,0,0,0,0.00790549,0.0566896,0,0.00534546,0.202444,0,0.396988,0,0.00236693,0.000152698,0,0.384847,0,0.053848,0.0625038,
0.32461,0,0.7324,1.00643,0,0,0.517055,0,0,0.274511,0,0.5025,0.538625,0.539293,0,0,0.00329246,0.239332,0.461444,0.241464,0.240877,0,0.15914,0.216548,0,0.00647747,0,0.00508781,0,0.000593679,0,0.000500527,0,0,0,0.00791603,0.0604756,0,0.00114156,0.198928,0,0.395974,0,0.00227491,0.00194807,0,0.390503,0,0.0475661,0.0631876,
0.23322,0,0.78337,1.00741,0,0,0.519453,0,0,0.475616,0,0.504905,0.535484,0.536151,0,0,0.00500596,0.234875,0.459697,0.239625,0.239406,0,0.17577,0.213518,0,0.00674181,0,0.00190082,0,0.000296343,0,2.11754e-05,0,0,0,0.00807352,0.0577639,0,0.000437785,0.202352,0,0.384678,0,0.0044637,0.0104467,0,0.402563,5.58128e-05,0.0465787,0.0651041,
0.186155,0,0.822962,1.00807,0,0,0.520678,0,0,0.65914,0,0.506132,0.532456,0.533121,0,0,0.00167269,0.22335,0.455223,0.23969,0.239679,0,0.197012,0.21527,0,0.00612965,0,9.9581e-05,0,0.000183099,0,0,0,0,0,0.00744845,0.0551347,0,0.00103081,0.206941,0,0.361677,0,0.00334014,0.0236665,0,0.429919,0.00106517,0.0481437,0.0629835,
0.153903,0,0.844644,1.00799,0,0,0.52145,0,0,0.702093,0,0.506906,0.528924,0.529585,0,0,8.59389e-05,0.242733,0.452209,0.244769,0.244769,0,0.214343,0.218875,0,0.00185403,0,0,0,0.00166276,0,0,0,0,0,0.00554403,0.0532087,0,0.000474135,0.206194,0,0.354654,0,0.000806103,0.0282372,0,0.438092,0.00297133,0.0481017,0.0539126,
0.132803,0,0.859072,1.00744,0,0,0.522261,0,0,0.729956,0,0.50772,0.524111,0.524767,0,0,0,0.264737,0.448818,0.254587,0.254587,0,0.224394,0.225775,0,9.46922e-05,0,0,0,0.00700486,0,0,0,0,0,0.00635585,0.0517403,0,0.00172676,0.205111,0,0.36271,0,3.88832e-05,0.0232158,0,0.436122,0.0034563,0.049722,0.0431778,
0.116274,0,0.869508,1.00733,0,0,0.522551,0,0,0.751502,0,0.50801,0.520146,0.520798,0,0,0,0.270505,0.43875,0.263084,0.263084,0,0.226943,0.230732,0,0,0,0,0,0.0118787,0,0,0,0,0,0.00925093,0.050648,0,0.00579042,0.205578,0,0.371689,0,0,0.0165402,0,0.432055,0.00815194,0.0499628,0.0383645,
