EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawFwd,JawLeft,JawOpen,JawChew,JawRight,MouthLeft,MouthRight,MouthFrown_L,MouthFrown_R,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,LipsUpperClose,LipsLowerClose,LipsUpperUp,LipsLowerDown,LipsUpperOpen,LipsLowerOpen,LipsFunnel,LipsPucker,ChinLowerRaise,ChinUpperRaise,Sneer,Puff,CheekSquint_L,
0.0353713,0.0726869,0,0,0.639843,0.637757,0,0.555759,0,0,0.364498,0,6.03375e-06,0,0.547177,0.612425,0,0,0,0,0.0860326,0.0441348,0.351032,0,0.0467697,0,0.000248367,0,0,0.000143254,0,0.0167741,0,0.0594922,0.206379,0.0938405,8.26835e-05,0.000395045,0.000293302,0.0128858,0,0.17453,0.169505,0,0.167831,0,0,
0.0419631,0.0787548,0,0,0.631621,0.629633,0,0.557714,0,0,0.364324,0,1.88211e-05,0,0.53947,0.606057,0,0,0,0,0.0944509,0.0774768,0.345388,0,0.0461023,0,0.000729078,0,0,0.000382819,0,0.0310274,0.000133465,0.0459732,0.190921,0.0632495,4.3328e-06,2.0701e-05,0.00086474,0.00366635,0,0.155107,0.162011,0,0.148735,0,0,
0.0492624,0.0855885,0,0,0.633063,0.631043,0,0.560071,0,0,0.365776,0,1.532e-05,0,0.540754,0.609547,0,0,0,0,0.106481,0.122859,0.318658,0,0.0469721,0,0.00184161,0,0,0.000166387,6.67803e-06,0.0473779,0.00301056,0.0290371,0.165202,0.039035,0,0,0.00053985,0.000485535,0,0.131091,0.128835,0,0.113174,0,0,
0.0550172,0.093288,0,0,0.635527,0.633458,0,0.562692,0,0,0.36825,0,1.14207e-05,0,0.546548,0.618705,0,0,0,0,0.121119,0.171827,0.282491,0,0.0555168,0,0.0108196,0,0,0.000552223,0.000127438,0.067594,0.0167258,0.0156141,0.145621,0.0247244,0,0,0.000109215,1.88369e-05,0,0.116182,0.0858944,0,0.0771911,0,0,
0.0574181,0.099949,0,0,0.638042,0.635946,0,0.566248,0,0,0.370712,0,2.23536e-05,0,0.555017,0.630624,0,0,0,0,0.136947,0.222298,0.245703,0,0.0738103,0,0.0368685,0,0,0.00333438,0.000340554,0.0886955,0.046752,0.00668209,0.135857,0.0172161,0,0,4.93127e-06,0,0,0.109709,0.0461779,0,0.0482393,0,0,
0.0578816,0.105277,0,0,0.641122,0.639051,0,0.567941,0,0,0.371562,0,3.78688e-05,0,0.564684,0.641032,0,0,0,0,0.150535,0.271608,0.215212,0,0.0950377,0,0.0801663,0,0,0.00940131,0.000188959,0.103525,0.0895004,0.00169774,0.134421,0.0135209,0,0,0,0,0,0.108613,0.0176918,0,0.0291418,0,0,
0.0566451,0.109124,0,0,0.645478,0.643519,0,0.565791,0,0,0.369126,0,6.7024e-05,0,0.571261,0.642456,0,0,0,0,0.156483,0.309976,0.194858,0,0.106993,0,0.124797,0,0,0.0151669,0.00130252,0.106338,0.130322,0.0036624,0.135124,0.0134167,0,1.73839e-05,0,4.92846e-06,0,0.110485,0.00353535,0,0.0205344,0,0,
0.0531527,0.110092,0,0,0.649403,0.647578,0,0.562096,0,0,0.365583,0,0.000108838,0,0.565785,0.625469,0,0,0,0,0.150897,0.322795,0.185347,0,0.103038,0,0.148625,0,0,0.0158455,0.00567472,0.0954218,0.150509,0.0189356,0.130186,0.0174752,0,0.000335622,2.76946e-05,9.40506e-05,0,0.115935,0.00368119,0,0.0246931,0,0,
0.0481552,0.107105,0,0,0.650713,0.64897,0,0.560993,0,0,0.364748,0,0.000145539,0,0.536152,0.582053,0,0,0,0,0.1343,0.29786,0.18587,0,0.08517,0,0.141756,0,4.21605e-05,0.0106598,0.0116891,0.0723271,0.13949,0.0515981,0.116261,0.0254894,0,0.000960587,0.00058658,0.000251331,2.85334e-05,0.129492,0.0186877,6.458e-06,0.0488799,0,0,
0.0423684,0.101084,0,0,0.648525,0.646736,0,0.566208,0,0,0.369674,0,0.000157798,0,0.477015,0.512882,0,0,0,0,0.114708,0.232187,0.194449,0,0.0632384,0,0.106432,0,0.000908494,0.00426181,0.0191845,0.0441085,0.101643,0.102417,0.104448,0.0325005,2.27569e-05,0.000529595,0.00258338,9.83095e-05,0.000592053,0.154693,0.0482154,0.000153721,0.0994895,0.000128081,7.90154e-05,
0.0323556,0.0906736,0,0,0.64315,0.64123,0,0.576401,0.00017967,0,0.378632,0,0.000163888,0,0.392123,0.428217,3.65141e-05,0,0,0,0.102044,0.143649,0.20878,0,0.0480848,0,0.0590914,0,0.00423338,0.000789044,0.0270353,0.0195806,0.0550826,0.16424,0.110417,0.0348078,0.00043428,9.14204e-05,0.00468172,8.62018e-05,0.0023626,0.194621,0.0834132,0.00091106,0.176455,0.00272402,0.00170853,
0.0165018,0.0746834,0,0,0.637252,0.635238,0,0.586843,0.00369364,0,0.385943,0,0.000199936,0,0.303652,0.351456,0.000717656,0,0,0,0.0996007,0.0693836,0.223577,0,0.0443531,0,0.0220497,0,0.00804321,3.51009e-05,0.0331981,0.00505615,0.0199059,0.220137,0.136296,0.0343641,0.00117623,0.000189373,0.0043281,0.000217186,0.0030044,0.239239,0.109098,0.0016806,0.258832,0.0120323,0.00811102,
0.00364419,0.0595925,0,0,0.635311,0.633261,0,0.593682,0.0144025,0,0.389455,0,0.000260604,0,0.248832,0.311142,0.00225995,0,0,0,0.101391,0.0427485,0.229426,0,0.0446435,0,0.00415195,0,0.00822343,0,0.0348968,0.00170383,0.0037619,0.249559,0.159683,0.0351052,0.000732152,0.00393038,0.00142968,9.93462e-05,0.00179904,0.262207,0.111609,0.000639164,0.300119,0.0191377,0.0165288,
0.000376604,0.0535283,0,0,0.638516,0.636407,0,0.596191,0.0198414,0,0.391694,0,0.00029161,0,0.247665,0.319392,0.00175908,0,0,0,0.0982454,0.0741022,0.217688,0,0.0418118,0,0.00164972,0,0.0051781,0,0.0302189,0.00467629,0.00398926,0.240957,0.1515,0.0408671,0.00081877,0.0174379,0.00054709,0.000366326,0.00595178,0.246788,0.086146,0.000166781,0.278795,0.0117174,0.0197976,
0.00437699,0.0592744,0,0,0.642593,0.640329,0,0.595381,0.0130668,0,0.394528,0,0.00019311,0,0.296084,0.369571,0.000433964,0,0,0,0.0913582,0.133672,0.189971,0,0.0438275,0,0.00655658,0,0.00129626,0,0.0222421,0.00722352,0.016813,0.207641,0.138119,0.0530097,0.000297865,0.0319479,0.000181384,0.00124949,0.0185603,0.217168,0.0471321,5.10044e-05,0.213106,0.00260501,0.0162253,
0.0200091,0.0742726,0,0,0.645973,0.643599,0,0.594625,0.00319064,0,0.398369,0,0.000132982,0,0.375942,0.439472,2.0827e-05,0,0,1.11971e-05,0.0830829,0.172086,0.150606,0,0.0464155,0,0.0118487,2.8382e-05,6.27905e-05,0,0.0152818,0.00601753,0.0306396,0.17371,0.133527,0.0690148,1.56087e-05,0.0341287,9.50488e-06,0.00122088,0.0355474,0.199504,0.0164502,2.67274e-06,0.145558,0.000121854,0.00910094,
0.0406788,0.0931813,0,0,0.650577,0.648159,0,0.592967,0.000153376,0,0.401073,0,7.9863e-05,0,0.458361,0.501325,0,0,0,0.000259754,0.0752892,0.173566,0.105767,0,0.0363768,0,0.0112622,0.000628841,7.10921e-07,0,0.00987045,0.00285497,0.0337417,0.156768,0.132345,0.0838242,0,0.0231193,0,0.000345858,0.0579515,0.204568,0.00283213,0,0.10224,0,0.0030522,
0.0562358,0.106327,0,0,0.654703,0.652311,0,0.585664,0,0,0.3968,0,3.04675e-05,0,0.519407,0.538541,0,0,0,0.0015328,0.0711076,0.148577,0.0628831,0,0.0182698,0,0.00550065,0.00325678,1.35666e-05,0,0.00560258,0.000593695,0.0247516,0.158425,0.122279,0.0936379,0,0.0095992,0,1.71765e-05,0.0930283,0.230579,0.00012348,0,0.0854126,0,0.000485087,
0.0632279,0.10793,0,0,0.655326,0.653054,0,0.562791,0,0,0.375597,0,5.64896e-06,0,0.550737,0.549093,0,0,0,0.00423108,0.072403,0.117167,0.028651,0,0.00559677,0,0.00112044,0.00789878,3.62539e-05,0,0.00231162,2.73621e-05,0.0118218,0.167771,0.0984295,0.0974024,0,0.0022076,0,0,0.13884,0.265359,0,0,0.0869137,2.78536e-06,2.04171e-05,
0.0645883,0.102515,0,0,0.652613,0.650818,0,0.511987,0,0,0.324202,0,2.52066e-07,0,0.555721,0.541083,0,0,0,0.00697927,0.0785666,0.0919167,0.00816654,0,0.00236979,0,5.18715e-05,0.0121386,1.35666e-05,0,0.000460145,0,0.00312378,0.17471,0.0707018,0.0951002,0,0.000301302,0,0,0.180222,0.297179,0,0,0.095946,5.31534e-05,0,
0.0618356,0.094725,0,0,0.648118,0.647128,0,0.444817,0,0,0.251981,0,0,0,0.542773,0.525995,0,0,0,0.00791751,0.0864707,0.0785869,0.00483383,0,0.0075527,0,1.26264e-05,0.01299,7.10921e-07,0,2.09936e-05,0,0.000366694,0.172294,0.0522304,0.0876296,0,0.000149207,0,0,0.201631,0.317217,0,0,0.104569,0.000142042,0,
0.0556482,0.0842083,0,0,0.645373,0.64469,0,0.412476,0,0,0.216584,0,0,0,0.523017,0.512691,0,0,0,0.00638418,0.0914944,0.078462,0.0201871,0,0.0146765,0,3.37414e-05,0.00963608,0,0,0,0,1.32658e-05,0.15861,0.0547013,0.0768406,0,5.61932e-05,0,0,0.197661,0.321669,0,0,0.109372,5.31534e-05,0,
0.0505884,0.0759191,0,0,0.64421,0.643492,0,0.404465,0,0,0.208052,0,0,0,0.504778,0.503436,0,0,0,0.00351801,0.090379,0.0869592,0.0531915,0,0.0134265,0,1.26264e-05,0.00444458,1.22879e-05,0,1.38056e-05,0,0,0.139399,0.0847363,0.0637983,0,0.000113289,0,0,0.171691,0.312673,1.81314e-05,0,0.111969,2.78536e-06,0,
0.0492209,0.075749,0,0,0.644321,0.643553,0,0.403284,0,0,0.207246,0,0,0,0.487099,0.493846,0,0,0,0.00118228,0.084353,0.0940728,0.097771,0,0.00772111,0,6.61652e-07,0.000918346,0.00031084,0,0.000316376,0,0,0.126279,0.132773,0.0476031,0,0.000303258,3.98105e-05,0,0.129509,0.294352,0.000426779,4.00613e-05,0.120229,0,0,
0.0501274,0.0831255,0,0,0.644644,0.64394,0,0.402049,0,0,0.205682,0,5.22595e-07,0,0.463423,0.479344,0,0,0,0.000191867,0.0783273,0.0915649,0.146059,0,0.00981619,0,5.23932e-06,4.22739e-05,0.00223008,0,0.00180515,6.29912e-06,0,0.123913,0.175748,0.0301132,5.84443e-05,0.000259172,0.000824305,0,0.0807009,0.27557,0.00267839,0.000841545,0.142927,0,0,
0.0512059,0.09013,0,0,0.64411,0.643565,0,0.399872,0,0,0.202054,0,1.04763e-05,0,0.430908,0.460472,0,0,0,8.15353e-06,0.076892,0.0765304,0.191308,0,0.021386,0,9.99828e-05,0,0.00706182,0,0.00478028,0.000120207,3.11261e-06,0.13107,0.207188,0.0167873,0.0011154,0.000485651,0.00326331,0,0.0407247,0.271885,0.0088809,0.00351412,0.183166,3.88582e-05,0,
0.0502589,0.0902621,0,0,0.642076,0.641703,0,0.396987,0,0,0.197002,0,3.74782e-05,0,0.39652,0.445066,0,0,0,0,0.080345,0.0525333,0.227325,0,0.0316773,0,0.000267184,0,0.0118115,0,0.00729023,0.000321231,5.93985e-05,0.141087,0.232657,0.0122859,0.00298234,0.000446482,0.00406466,1.71721e-05,0.0149399,0.289282,0.0197782,0.00469567,0.230026,0.000741568,0,
0.0474987,0.0862659,0,0,0.639913,0.639656,0,0.394736,0,0,0.192787,0,6.11005e-05,0,0.375573,0.445494,0,0,0,0,0.0845443,0.0346376,0.245788,0,0.0317202,0,9.99828e-05,0,0.0139825,0,0.00794713,0.000120207,0.00015873,0.142689,0.238437,0.0144835,0.0011154,0.000964626,0.00148637,0.0003277,0.00291946,0.309038,0.0314713,0.00150985,0.255442,0.00198217,2.09347e-06,
0.0410261,0.0823228,0,0,0.63719,0.637048,0,0.396079,0,0,0.191169,0,0.000115746,0,0.380809,0.469853,0,0,0,0,0.0861827,0.0393032,0.240316,0,0.0243926,0,4.28429e-05,0,0.0162554,0,0.0087389,7.63282e-05,7.76633e-05,0.128824,0.198144,0.0167399,5.84443e-05,0.00230554,0.000898666,0.00087575,0.000640099,0.30235,0.0383438,7.70075e-05,0.238747,0.000741568,4.3148e-05,
0.0343942,0.0825399,0,0,0.63352,0.633439,0,0.405237,0,0,0.197555,0,0.000172945,0,0.415103,0.51593,0,0,0,0,0.0891409,0.0647548,0.219437,0,0.0188615,0,0.00102314,0,0.0140025,1.27664e-05,0.00736122,0.00159433,0.000484552,0.103799,0.151493,0.020645,0,0.000860579,0.00100959,0.0003277,0.00328861,0.280021,0.0381862,0,0.188926,3.88582e-05,0.000167786,
0.0360834,0.0863374,0,0,0.631258,0.630981,0,0.426094,0,0,0.219637,0,0.000167899,0,0.471347,0.572848,0,0,0,0,0.097645,0.111594,0.19632,0,0.0192432,0,0.00854999,0,0.00694768,0.000340387,0.00364398,0.00899332,0.00380138,0.075827,0.131044,0.0284993,0,4.50938e-05,0.00031389,1.71721e-05,0.013845,0.260546,0.0283368,0,0.12882,0,0.000203035,
0.0408652,0.0894631,0,0,0.63085,0.630157,0,0.460902,0,0,0.258835,0,0.000126189,0,0.530964,0.626237,0,0,0,0,0.111458,0.175411,0.178746,0,0.0263274,0,0.033281,0,0.001466,0.00267158,0.00077174,0.024382,0.014047,0.049867,0.131171,0.0369059,0,4.99174e-06,1.59032e-05,0,0.0257629,0.245894,0.0136013,0,0.0759265,0,6.31218e-05,
0.041233,0.0888345,0,0,0.632092,0.631005,0,0.496079,0,0,0.297898,0,9.52951e-05,0,0.575204,0.665663,0,0,0,0,0.127011,0.243169,0.169753,0,0.0359709,0,0.0758659,0,6.78032e-05,0.00868685,3.57311e-05,0.0418345,0.0304291,0.0279755,0.138439,0.0402697,0,9.52582e-05,0,0,0.0299682,0.233023,0.00409721,0,0.0376321,0,3.19802e-06,
0.036723,0.0861392,0,0,0.63464,0.633439,0,0.51143,0,0,0.314189,0,8.82439e-05,0,0.597764,0.688444,0,0,0,0,0.140491,0.297596,0.169368,0,0.0447163,0,0.121255,0,0,0.0145352,0,0.0526029,0.0464788,0.0120418,0.144839,0.0349852,0,0.000254559,0,0,0.0229523,0.220963,0.00840061,0,0.0148237,0,0,
0.0307805,0.0853327,0,0,0.637943,0.636688,0,0.514801,0,0,0.316888,0,9.78013e-05,0,0.604985,0.699817,0,0,0,0,0.149056,0.330033,0.175783,0,0.0516445,0,0.155701,0,0,0.0163369,0,0.0535485,0.0560812,0.00327881,0.149926,0.0227144,0,9.52582e-05,0,0,0.0106679,0.211615,0.0268298,0,0.00399077,0,0,
0.0271661,0.0886558,0,0,0.64152,0.640162,0,0.515702,0,0,0.316955,0,0.000116477,0,0.60732,0.707512,0,0,0,0,0.151067,0.342406,0.186703,0,0.0532838,0,0.174843,0,0,0.0141135,0,0.0473209,0.0582278,0.000438742,0.153351,0.010009,0,4.99174e-06,0,0,0.00223056,0.205874,0.0520086,0,0.000560891,0,0,
0.0451399,0.107231,0,0,0.652976,0.651299,0,0.516648,0,0,0.321381,0,7.64707e-05,0,0.621851,0.721061,0,0,0,0,0.120785,0.296464,0.233796,0,0.0461953,0,0.158975,0,0,0.00427725,0.000157329,0.0243089,0.042712,0.00714872,0.130022,7.51995e-05,0,0,0.000232167,0,0.00171359,0.210688,0.0939271,0,0.00236447,0,0,
0.0514588,0.105616,0,0,0.655591,0.653877,0,0.516252,0,0,0.322471,0,4.03452e-05,0,0.614128,0.702941,0,0,0,0,0.105775,0.246948,0.255179,0,0.0433704,0,0.12674,0,0,0.00167225,0.000420434,0.017874,0.028764,0.0275544,0.116522,0.000176604,0,1.85822e-05,0.00166188,0,0.000591145,0.222191,0.10027,5.00141e-05,0.0152383,0,0,
0.0538387,0.102795,0,0,0.65816,0.656436,0,0.514283,0,0,0.322907,0,9.47415e-06,0,0.588489,0.664958,0,0,0,0,0.0964506,0.189592,0.280913,0,0.0416654,0,0.0847254,0,1.88738e-06,0.000314498,0.000219451,0.0129863,0.0138802,0.068468,0.116416,6.60872e-05,8.06985e-05,0.000420595,0.00529768,1.39741e-05,0.00155915,0.243337,0.109284,0.00106222,0.0502514,0,0,
0.0456052,0.0928036,0,0,0.661927,0.660158,0,0.512477,0.00017197,0,0.322515,0,1.97057e-06,0,0.541018,0.607879,0,0,0,0,0.0972645,0.132977,0.308294,0,0.0452147,0,0.044247,0,3.60171e-05,0.000288516,0.00123669,0.0100236,0.00398829,0.126758,0.139257,3.46311e-06,0.00154025,0.00220729,0.00896496,0.000266672,0.00617881,0.270098,0.123359,0.00460983,0.110702,4.03434e-05,2.13855e-05,
0.0256947,0.0739021,0,0,0.666778,0.664951,0,0.513241,0.00356377,0,0.321585,0,9.81673e-06,0,0.478626,0.543809,0,0,0,0,0.107185,0.0813871,0.328742,0,0.0601189,0,0.015964,0,0.000165167,0.000735782,0.00406674,0.00644829,0.000543806,0.184574,0.180891,0,0.00413484,0.00372193,0.00812466,0.000712648,0.00829573,0.296133,0.138903,0.00645844,0.181924,0.000769912,0.000487704,
