EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawFwd,JawLeft,JawOpen,JawChew,JawRight,MouthLeft,MouthRight,MouthFrown_L,MouthFrown_R,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,LipsUpperClose,LipsLowerClose,LipsUpperUp,LipsLowerDown,LipsUpperOpen,LipsLowerOpen,LipsFunnel,LipsPucker,ChinLowerRaise,ChinUpperRaise,Sneer,Puff,CheekSquint_L,
0.0059934,0.0556858,0,0,0.670593,0.668833,0,0.51712,0.0144754,0,0.32005,0,6.88093e-05,0,0.424672,0.496712,0,0,0,0,0.117403,0.0479972,0.330163,0,0.0795293,0,0.00289407,0,0.00140234,0.000275328,0.00493133,0.00339767,7.17437e-05,0.21536,0.209292,0.000112814,0.00181641,0.00135408,0.00233479,0.000266672,0.00266978,0.308873,0.143214,0.00210613,0.224903,0.00205798,0.00273656,
0.00028602,0.0502858,0,0,0.668031,0.666529,0,0.522187,0.0233683,0,0.318918,0,0.000219364,0,0.397274,0.478922,0,0,0,0,0.119307,0.0550055,0.305767,0,0.0843247,0,0.000129418,0,0.00449292,1.44277e-05,0.00597801,0.00860627,0.00113465,0.211667,0.185699,0.002615,0.000818593,0.00175062,0.000116511,1.39741e-05,0.000187722,0.292782,0.124963,0.000107711,0.221491,0.000769912,0.00698304,
0,0.058524,0,0,0.664227,0.662906,0,0.525524,0.0251591,0,0.320499,0,0.000280657,0,0.403482,0.492241,0,0,0,0,0.111593,0.0962394,0.261631,0,0.0747486,0,4.24916e-05,0,0.00391847,0,0.00446576,0.0178625,0.00622211,0.182959,0.151748,0.0156439,0.000276108,0.00868002,0,0,0.00110266,0.270377,0.0874711,0,0.181377,4.03434e-05,0.00996115,
0.000367987,0.0750422,0,0,0.663057,0.6617,0,0.528085,0.0230875,0,0.325868,0,0.000200543,0,0.439679,0.530571,0,0,0,2.06914e-05,0.0963189,0.14426,0.206737,0,0.0658812,0,0.000569944,6.29488e-05,0.00104244,0,0.00190914,0.0214407,0.016478,0.145652,0.144431,0.0467184,1.44686e-05,0.0209839,0,0,0.00517687,0.26332,0.0456826,0,0.130759,0,0.00836082,
0.00767454,0.0953251,0,0,0.6649,0.663384,0,0.530826,0.0170997,0,0.333402,0,8.52572e-05,0,0.492426,0.580413,0,0,0,0.000469437,0.0755146,0.17252,0.147948,0,0.0568552,0,0.00177931,0.00144797,5.1011e-05,0,0.00626415,0.0165838,0.0286116,0.114622,0.16423,0.0911797,0,0.0335106,0,0,0.0128608,0.268884,0.0158204,0,0.0882428,0,0.00388846,
0.0325117,0.114086,0,0,0.669193,0.667489,0,0.533679,0.00470376,0,0.340734,0,0.000103087,0,0.545699,0.627349,0,0,0,0.00261531,0.0529785,0.172521,0.0917244,0,0.0446441,0,0.0016077,0.00844873,4.30741e-06,0,0.0230973,0.00836102,0.0372573,0.0985054,0.194328,0.13463,0,0.0431544,1.0199e-05,0,0.0295058,0.281669,0.00274294,0,0.0578869,0,0.000783046,
0.0572618,0.127313,0,0,0.673768,0.671879,0,0.536003,0.000232985,0,0.346549,0,6.90578e-05,0,0.590126,0.663481,0,0,0,0.00697604,0.0334652,0.151372,0.0444638,0,0.0344602,0,0.000438557,0.0245022,8.2199e-05,0,0.048982,0.00244288,0.0377046,0.0956692,0.211975,0.166633,0,0.0515499,0.000210784,3.33791e-07,0.0637963,0.30347,0.000119958,1.7255e-05,0.0402917,4.38088e-06,3.57073e-05,
0.0726138,0.130962,0,0,0.676792,0.674754,0,0.537228,0,0,0.350487,0,1.53817e-05,0,0.619345,0.684159,0,0,0,0.0118298,0.0202279,0.124099,0.0139998,0,0.0262279,1.94966e-06,2.15927e-05,0.0465016,0.00021966,0,0.0736847,0.000336961,0.0299114,0.100335,0.208468,0.184972,0,0.061747,0.000828418,6.36979e-06,0.11499,0.33317,0,0.000352751,0.0347477,8.36011e-05,0,
0.0776481,0.125085,0,0,0.677939,0.675786,0,0.537323,0,0,0.352312,0,7.16777e-07,0,0.627668,0.685361,0,0,0,0.0145226,0.0140089,0.102416,0.0072127,0,0.0144531,3.72057e-05,1.02536e-05,0.0647782,8.2199e-05,0,0.088058,1.33416e-05,0.0186237,0.107831,0.195188,0.193548,0,0.0735389,0.00101852,2.06039e-05,0.159355,0.359288,0,0.00134886,0.0389864,0.000223407,0,
0.0714356,0.111838,0,0,0.677603,0.675394,0,0.537605,0,0,0.352532,0,0,0,0.609171,0.662762,0,0,0,0.0134437,0.0139713,0.0891402,0.0277207,0,0.00357213,9.94244e-05,0.000202247,0.0692555,4.30741e-06,0,0.0887079,0,0.0089778,0.116389,0.189275,0.195539,0,0.0851238,0.000320027,8.40319e-05,0.173781,0.373206,0,0.00192719,0.0549233,8.36011e-05,0,
0.0546776,0.09403,0,0,0.677376,0.67521,0,0.537888,0.00011504,0,0.35094,0,0,0,0.55988,0.613432,0,0,0,0.00909981,0.0179088,0.0797628,0.0752984,0,0.00447343,3.72057e-05,0.000648372,0.0562638,6.80753e-05,0,0.0767303,0,0.00330516,0.126804,0.200179,0.190265,0,0.0952843,6.62131e-05,0.000364193,0.154945,0.379341,1.15446e-06,0.00153693,0.0912293,3.06911e-05,9.89171e-06,
0.0299958,0.0741052,0,0,0.678219,0.676131,0,0.537157,0.00245801,0,0.346998,0,2.9454e-06,0,0.48372,0.54096,0,0,0,0.00397513,0.0238174,0.0658367,0.143404,0,0.020395,1.94966e-06,0.000530969,0.0331989,0.0015437,0,0.0579876,0,0.000880852,0.139799,0.231791,0.174732,0,0.097155,0.000475831,0.000611573,0.109733,0.384892,5.35193e-05,0.000424526,0.150592,0.000648221,0.000229061,
0.00698466,0.0562323,0,0,0.677154,0.675173,0,0.535644,0.0112459,0,0.340492,0,6.08421e-05,0,0.395635,0.458112,0,0,0,0.000800221,0.0291113,0.0424075,0.216452,0,0.0443332,0,0.000135724,0.0128504,0.00863557,0,0.0429322,0,0.000131997,0.151431,0.272521,0.149777,9.88275e-05,0.0846939,0.00109221,0.000413265,0.0529975,0.389244,0.000659796,5.55013e-05,0.221765,0.00424373,0.00133832,
0.000333724,0.0467708,0,0,0.672695,0.670994,0,0.535186,0.0224521,0,0.334409,0,0.000243479,0,0.319858,0.386872,0,0,0,3.65777e-05,0.0298741,0.0175561,0.274236,0,0.0634937,0,6.5749e-06,0.00240961,0.0235256,0,0.038359,0,5.50268e-06,0.152078,0.289774,0.121499,0.00188643,0.0624319,0.000399289,0.00102626,0.0112485,0.384322,0.00164919,0.000658107,0.277451,0.0101601,0.00354615,
0,0.0438336,0,0,0.669274,0.667754,0,0.53756,0.0296941,0,0.332938,0,0.000387716,0,0.276799,0.347066,0,0,0,0,0.0226936,0.0070215,0.303774,0.000120188,0.0661475,0,0,0.000108023,0.0388349,0,0.0409981,0,0,0.133982,0.261206,0.0965375,0.00504917,0.0423849,2.08432e-05,0.00285629,0.000530778,0.36524,0.00103115,0.00175899,0.297999,0.0102681,0.00536912,
0,0.0444125,0,0,0.670591,0.668989,0,0.541605,0.0321187,0,0.337368,0,0.000394972,0,0.273684,0.346103,0,0,0,0,0.0111916,0.0105244,0.306438,0.00254252,0.0603382,0,0,0,0.0395407,0,0.0391232,0,0,0.100405,0.22539,0.0770256,0.00188643,0.0257646,0,0.00200778,0,0.352231,0.00165238,0.000658107,0.286897,0.0081878,0.00546745,
0,0.0494713,0,0,0.674395,0.672577,0,0.543825,0.0293932,0,0.344384,0,0.000267942,0,0.307548,0.381109,0,0,0,0,0.00244205,0.0257984,0.287397,0.0111825,0.0542154,0,3.92164e-05,0,0.0261965,0,0.0295204,0,0,0.0612076,0.195616,0.0626023,9.88275e-05,0.0146548,0,0.00070248,0.000351249,0.35456,0.00239223,3.44852e-05,0.251272,0.00493921,0.00390825,
0.000247431,0.0564107,0,0,0.679965,0.677902,0,0.545504,0.0230345,0,0.35104,0,0.000118604,0,0.368954,0.442316,0,0,0,0,0.000114304,0.044849,0.253609,0.0204921,0.0542714,0,0.000906744,1.27091e-05,0.0107776,0,0.0172247,0,0,0.0282584,0.166757,0.0528541,0,0.00727579,0,0.000127915,0.00745129,0.371577,0.0021833,0,0.199413,0.00128981,0.0017201,
0.005162,0.0652104,0,0,0.685369,0.683121,0,0.547945,0.0127374,0,0.357249,0,3.45467e-05,0,0.443197,0.515634,0,0,0,0,0,0.0616493,0.21436,0.0225975,0.0572033,0,0.00525561,0.000258353,0.00217022,0,0.00709275,0,0,0.00866674,0.135028,0.0450327,0,0.00376117,1.27307e-05,5.70695e-06,0.0339134,0.401471,0.000825081,2.80527e-06,0.142486,0.000194562,0.000341415,
0.0217223,0.0778463,0,0,0.689087,0.68684,0,0.551213,0.0029886,0,0.362499,0,3.47915e-05,0,0.51541,0.587321,0,0,0,0,0,0.0732738,0.180778,0.016418,0.0570183,0,0.013402,0.000954947,0.000133588,0,0.00143641,0,0,0.00135667,0.107356,0.0357921,0,0.00182366,0.00024887,0,0.0656881,0.436139,0.00399986,5.35334e-05,0.0926489,0.000816252,1.55194e-05,
0.0385656,0.0917095,0,0,0.690832,0.6886,0,0.554914,0.000142591,0,0.366847,0,3.49297e-05,0,0.57518,0.644369,0,0,0,0,0,0.0845989,0.162981,0.00748175,0.0553221,0,0.0184092,0.00114264,2.12868e-06,0,7.25957e-05,0,0,5.70844e-05,0.091457,0.0248251,0,0.000416633,0.000762324,0,0.0818318,0.464742,0.0200116,0.000143057,0.0579142,0.00203096,0,
0.0500029,0.102808,0,0,0.691713,0.689466,0,0.558199,0,0,0.370854,0,2.52652e-05,0,0.622983,0.683478,0,0,0,0,0,0.103418,0.164511,0.00165526,0.0528103,0,0.0156878,0.000563857,0,0,4.14007e-07,0,0,0,0.0952623,0.0134916,0,1.97687e-05,0.000545167,0,0.0814503,0.488928,0.0488319,5.35334e-05,0.0342141,0.00163682,0,
0.0588124,0.110282,0,0,0.693805,0.691479,0,0.559913,0,0,0.374206,0,1.0805e-05,0,0.660706,0.704954,0,0,0,0,0,0.132077,0.181662,0.000202146,0.0496206,0,0.00794552,0.000109082,0,0,0,0,0,0,0.115377,0.00475067,0,0,0.000125824,0,0.0750812,0.513673,0.0830843,2.80527e-06,0.0178612,0.000423144,0,
0.067574,0.113313,0,0,0.697734,0.695264,0,0.560017,0,0,0.375599,0,1.98297e-06,0,0.686584,0.711235,0,0,0,0,0,0.161371,0.203207,0.000438298,0.0459382,0,0.00172779,4.88707e-06,0,0,0,0,0,0,0.138269,0.000810923,0,0,2.26544e-05,0,0.0694798,0.535772,0.111081,0,0.00719039,2.05711e-05,0,
0.0711158,0.109015,0,0,0.700953,0.698318,0,0.55892,0,0,0.375162,0,8.75242e-08,0,0.697105,0.706445,0,0,0,0,0,0.174189,0.213598,0.000839005,0.0430141,0,0.000115054,0,0,0,0,0,0,0,0.146598,3.51293e-05,0,0,0.000363088,0,0.0621667,0.543,0.121819,0,0.00204765,0,0,
0.0642866,0.0984922,0,0,0.701163,0.698412,0,0.556864,0,0,0.371905,0,0,0,0.692251,0.695645,0,0,0,0,1.43286e-06,0.162453,0.201989,0.000627474,0.0444478,0,0.000717255,0,0,0,0,0,0,0,0.130614,0,0,0,0.00173681,0,0.055584,0.526876,0.109947,0,0.00399849,0,0,
0.0532706,0.0909913,0,0,0.699737,0.697,0,0.553862,0,0,0.366855,0,0,0,0.67849,0.684358,0,0,0,0,3.92523e-05,0.135154,0.170786,0.000158859,0.0497311,0,0.00296822,0,0,0,0,0,0,0,0.101676,0,0,0,0.00346497,0,0.0577538,0.493413,0.0796575,0,0.0118026,0,0,
0.0467744,0.0921602,0,0,0.699137,0.696535,0,0.551216,0,0,0.362614,0,0,0,0.665053,0.676472,0,0,0,0,0.000321282,0.109593,0.130496,7.68885e-06,0.049804,0,0.00466222,0,0,0,0,0,0,0,0.0816894,0,0,0,0.00361474,0,0.0733787,0.455414,0.0439505,0,0.0209573,0,0,
0.047208,0.0996092,0,0,0.699758,0.697294,0,0.549964,0,0,0.361236,0,0,0,0.65786,0.67267,0,0,0,0,0.00108435,0.0958297,0.0917375,0,0.0385786,0,0.00368856,0,0,0,0,0,0,0,0.0817653,0,0,0,0.0019675,0,0.0970914,0.420913,0.0166017,0,0.0274523,0,0,
0.0498807,0.107311,0,0,0.699764,0.697373,0,0.550456,0,0,0.362655,0,0,0,0.656631,0.670949,0,0,0,0,0.002329,0.0924778,0.0614034,0,0.0242285,0,0.00135178,0,0,0,0,0,0,0,0.0961385,0,0,0,0.000434027,0,0.120492,0.394488,0.00327534,0,0.0301864,0,0,
0.0512696,0.108564,0,0,0.698953,0.696565,0,0.552428,0,0,0.365062,0,0,0,0.657928,0.669344,0,0,0,0,0.00460859,0.0915766,0.0433465,0,0.0188425,0,0.000621364,0,0,0,0,0,0,0,0.111235,0,0,0,2.03057e-05,0,0.13912,0.379578,0.000278084,0,0.0299163,0,0,
0.0550283,0.105145,0,0,0.699192,0.696784,0,0.55516,0,0,0.36717,0,0,0,0.658595,0.66739,0,0,0,0,0.00731229,0.088048,0.0377741,0,0.0265877,0,0.0026268,0,0,0,0,0,0,0,0.117605,4.1754e-06,0,0,0,0,0.151245,0.374957,0.000184167,0,0.0298518,0,0,
0.0608379,0.104496,0,0,0.700236,0.697861,0,0.555211,0,0,0.366698,0,1.56245e-07,0,0.656454,0.66556,0,0,0,0,0.00968273,0.081083,0.0447084,0,0.0434725,0,0.00737019,0,0,0,0,0,0,6.61097e-07,0.112997,9.21643e-05,0,0,0,0,0.155846,0.375809,7.88618e-05,0,0.0317658,0,0,
0.0665291,0.108125,0,0,0.701275,0.698978,0,0.552215,0,0,0.362959,0,3.25062e-06,0,0.651274,0.66429,0,0,0,0,0.0112517,0.0739085,0.0656814,0,0.0580199,0,0.0119633,0,0,0,0,0,0,1.26158e-05,0.102696,0.000481862,0,0,2.18664e-05,0,0.153677,0.378224,0.000325403,0,0.0360195,0,0,
0.0723641,0.116169,0,0,0.702395,0.700179,0,0.546467,0,0,0.357085,0,1.31006e-05,0,0.644457,0.663224,0,0,0,0,0.0137938,0.0723341,0.10263,0,0.0631078,0,0.0134718,1.83365e-07,0,0,0,0,0,3.37131e-05,0.0947445,0.00140828,0,0,0.000515541,4.55197e-06,0.149393,0.383343,0.00279083,0,0.042352,0,0,
0.0772528,0.123609,0,0,0.703379,0.701214,0,0.539391,0,0,0.350907,0,1.66978e-05,0,0.636441,0.660382,0,0,0,0,0.0223923,0.0801846,0.155579,0,0.062684,0,0.0116416,3.49918e-06,0,3.82494e-07,0,0,0,6.84791e-05,0.0964819,0.00417477,0,0,0.00316132,0.000239073,0.147038,0.393042,0.00982629,2.25122e-05,0.0506527,0,0,
0.0764837,0.120399,0,0,0.702602,0.700442,0,0.532939,0,0,0.344731,0,5.28898e-06,0,0.62343,0.651013,0,0,0,0,0.0374051,0.0916765,0.219119,0,0.0621474,0,0.00783822,9.35081e-06,0,7.2992e-06,0,0,0,0.00134139,0.113286,0.0132561,2.14909e-05,3.24277e-05,0.00881354,0.00348684,0.144121,0.404717,0.0178827,0.000458112,0.0645685,0,0,
0.0670497,0.104732,0,0,0.698276,0.696099,0,0.526832,0,0,0.338031,0,2.68967e-07,0,0.600961,0.632576,0,0,0,0,0.0557804,0.091626,0.282017,0,0.0588447,0,0.00365869,3.49918e-06,0.000141578,1.95056e-05,4.32833e-05,0,0,0.00871564,0.151475,0.0353949,0.000410119,0.00061884,0.0130952,0.0149506,0.12766,0.408321,0.022605,0.00169207,0.0879668,2.73022e-05,0,
0.0542241,0.0875265,0,0,0.692562,0.690385,0,0.522073,0,0,0.332342,0,0,0,0.570249,0.60917,0,0,0,0,0.072705,0.0670141,0.330248,0,0.0489077,0,0.000904371,1.83365e-07,0.00302284,7.2992e-06,0.000957794,0,0,0.0277811,0.210304,0.0718981,0.00113862,0.00178884,0.0100751,0.0281935,0.0803753,0.387697,0.0243148,0.00191043,0.117815,0.000608777,0,
0.0478039,0.0809572,0,0,0.689373,0.687156,0,0.520209,0,0,0.329748,0,0,0,0.539991,0.589354,0,0,0,0,0.0832565,0.0279258,0.35285,0,0.0338561,0,8.88111e-05,0,0.0136627,3.82494e-07,0.00482928,0,0,0.0543441,0.251967,0.109394,0.00122258,0.00334601,0.00268145,0.0334554,0.0177154,0.332996,0.0219989,0.00108516,0.139875,0.00323119,0,
0.0495568,0.0869034,0,0,0.690411,0.688139,0,0.521022,0,0,0.33121,0,7.15005e-08,0,0.519057,0.579378,0,0,0,0,0.0870472,0.00939177,0.34941,0,0.0224045,0,2.80354e-06,0,0.0242001,0,0.00954872,0,0,0.0765786,0.238654,0.12946,0.00219318,0.0100486,0.00013156,0.0359229,0.00084636,0.268161,0.0107778,0.00141485,0.142791,0.00835844,0,
0.0524438,0.0958796,0,0,0.695014,0.692758,0,0.522429,0,0,0.332451,0,1.74701e-06,0,0.507696,0.577068,0,0,0,0,0.0855242,0.00436126,0.329991,0,0.0165434,0,0,0,0.0208095,0,0.00824272,0,0,0.09234,0.208058,0.130508,0.00081243,0.01356,0,0.0344239,0,0.22566,0.00215914,0.000518724,0.1343,0.015016,0,
0.0527001,0.100128,0,0,0.698328,0.696197,0,0.52235,0,0,0.330996,0,1.09465e-05,0,0.502598,0.577534,0,0,0,0,0.0814049,0.0028584,0.303718,0,0.0177126,0,0,0,0.00886529,0,0.00323952,0,0,0.103336,0.185665,0.121191,4.25711e-05,0.0142909,0,0.0287169,0,0.206541,0.000200589,2.71818e-05,0.125864,0.0229581,0,
0.0512786,0.0964496,0,0,0.698764,0.696726,0,0.52053,0,0,0.328548,0,2.11045e-05,0,0.501268,0.577394,0,0,0,0,0.0775185,0.00186765,0.275643,0,0.0219519,0,0,0,0.00163777,0,0.00053677,0,0,0.11133,0.170319,0.109862,0,0.0169321,0,0.0202151,0,0.197229,0.000277733,0,0.12248,0.0347484,0,
0.0506404,0.0893514,0,0,0.699839,0.697736,0,0.518595,0,0,0.327287,0,9.4547e-06,0,0.502084,0.576295,0,0,0,0,0.0753673,0.00147065,0.255053,0,0.0219351,0,0,0,9.17066e-05,0,2.87689e-05,0,0,0.116515,0.164166,0.101845,0,0.0213327,0,0.0134257,0,0.19209,0.000131834,0,0.122674,0.0483372,0,
