 Y55, Y56, Y57, Y58, Y59, Y65, Y66
185,187,187,186,182,175,175
185,187,187,186,182,175,175
185,187,187,186,182,175,175
184,187,187,186,182,175,175
185,187,187,186,182,175,175
185,187,187,186,182,175,175
184,187,187,186,182,174,175
185,187,187,186,182,175,175
184,187,187,186,182,175,175
185,187,187,186,182,175,175
185,188,188,187,182,175,175
188,191,191,190,185,177,178
194,199,199,198,192,184,185
196,202,202,201,194,189,189
198,205,205,204,196,190,191
199,206,207,205,197,191,192
199,206,207,205,197,192,192
199,207,207,206,197,192,193
197,203,203,202,194,191,191
199,206,206,204,196,193,193
200,207,207,206,197,194,195
200,207,207,206,197,194,194
197,203,203,202,194,191,191
194,200,200,199,192,187,188
197,203,203,202,194,190,190
197,203,203,202,193,191,191
200,208,208,207,197,194,195
198,205,205,204,196,193,194
194,199,199,198,191,186,186
199,206,206,205,196,193,194
197,204,204,203,194,192,192
196,203,203,202,194,190,191
196,202,202,201,193,190,190
199,207,208,206,197,193,194
197,203,203,202,193,191,191
195,201,200,199,192,188,188
195,201,201,200,193,188,188
190,194,194,193,187,178,179
184,188,188,187,182,174,175
182,185,185,185,181,172,172
181,184,184,184,180,171,172
181,183,183,183,179,170,171
180,183,183,182,178,170,170
180,183,183,182,178,169,170
179,181,181,180,177,169,169
179,182,181,181,177,169,170
180,182,182,181,177,170,170
179,182,182,181,177,169,169
179,182,181,180,177,169,169
179,182,181,180,176,169,169
180,182,182,181,177,169,169
179,181,181,181,177,169,169
179,181,181,180,177,169,169
179,181,181,180,177,169,169
179,181,181,180,176,169,169
179,181,181,180,176,169,169
179,182,181,180,177,169,169
179,182,181,181,177,169,169
179,181,181,180,177,169,169
179,181,181,180,177,169,169
179,181,181,180,177,169,169
179,182,182,181,177,169,169
180,182,182,181,177,170,170
180,183,182,181,178,170,170
180,182,182,181,178,170,170
180,182,182,181,178,170,170
180,182,182,181,177,169,170
180,182,182,181,178,169,170
180,182,182,181,178,170,170
181,183,183,182,178,170,171
182,185,185,184,180,172,173
188,192,193,191,185,176,177
192,198,198,197,190,182,183
196,202,202,201,193,187,188
195,200,201,200,192,188,188
196,203,203,202,194,189,190
197,204,205,204,194,190,191
197,205,205,204,195,191,191
197,205,205,204,195,190,191
198,206,206,205,195,191,192
198,206,206,205,196,192,193
198,206,206,205,195,192,193
198,206,207,205,196,192,193
198,206,206,205,196,191,192
198,205,206,204,195,192,192
197,204,204,203,195,191,192
197,204,204,203,195,192,192
196,202,202,201,193,190,190
198,206,206,205,196,193,193
192,196,196,195,189,185,185
197,203,203,202,193,191,191
189,192,192,191,186,181,181
198,205,205,204,195,192,193
195,201,201,200,192,188,189
195,201,202,201,193,189,189
196,202,202,201,193,189,189
196,202,202,201,193,189,190
197,203,203,202,194,191,191
192,196,196,195,189,184,184
193,198,198,197,191,186,187
197,202,202,201,193,190,190
197,202,202,201,193,190,191
197,203,203,202,194,191,192
198,204,204,203,194,192,192
196,203,203,202,194,190,191
197,204,204,203,194,192,192
194,199,199,198,191,187,187
199,206,206,205,196,193,194
197,203,203,202,194,191,191
195,200,199,198,191,187,188
198,204,204,203,194,192,193
196,203,203,202,193,190,190
199,207,207,206,197,194,195
191,195,195,194,189,184,184
197,204,204,203,194,192,192
192,198,198,197,190,186,186
187,192,192,191,184,176,176
182,186,186,185,180,172,173
180,183,183,182,178,170,170
178,181,181,180,176,168,168
177,179,179,179,175,167,167
177,180,180,179,175,167,167
177,179,179,178,175,167,167
177,179,179,178,174,167,167
177,179,179,178,174,167,167
177,179,179,178,175,167,168
178,179,179,178,175,167,168
177,179,179,178,174,167,167
177,179,179,178,175,167,167
178,180,180,179,175,168,168
178,180,179,178,175,167,167
178,180,179,179,175,168,168
178,180,179,179,175,167,168
177,179,179,178,175,167,168
178,180,180,179,175,168,168
178,180,180,179,175,167,168
178,180,180,179,176,168,168
178,180,180,179,175,168,168
178,180,180,179,175,168,168
178,180,180,179,176,168,168
177,180,180,179,175,167,168
178,180,180,179,176,167,168
178,180,181,180,176,168,169
181,184,185,184,179,171,172
187,192,192,191,184,176,176
192,198,198,197,189,182,182
193,199,199,198,190,184,184
193,199,200,199,190,187,187
194,200,200,199,191,187,188
195,203,203,202,193,189,190
196,205,205,204,194,192,192
197,205,205,204,194,192,192
198,205,206,205,195,192,193
195,202,202,201,193,190,191
194,200,200,199,192,188,188
194,200,200,199,192,188,188
194,200,200,199,192,188,188
194,201,201,200,192,188,189
196,203,204,203,194,192,193
196,203,203,202,194,191,192
196,203,203,202,194,191,191
198,205,206,204,195,193,194
196,203,203,202,193,191,191
196,203,204,203,194,192,192
195,202,202,202,193,190,191
191,196,196,195,189,185,185
193,198,198,197,190,186,187
194,200,201,200,192,188,189
192,197,197,196,189,185,185
195,202,203,202,193,190,191
196,202,203,202,194,191,192
195,202,202,201,192,190,190
194,200,200,199,192,188,189
192,197,197,197,190,186,186
198,206,207,206,196,192,193
192,197,198,197,190,186,187
194,202,202,201,193,190,191
191,196,197,196,189,185,185
187,190,191,190,185,179,180
193,199,199,198,191,187,188
191,197,197,196,189,185,185
188,191,191,190,185,180,180
195,201,202,200,192,189,190
194,199,200,199,191,188,188
190,194,194,193,187,183,183
190,194,194,193,187,183,183
197,204,205,204,195,192,193
195,202,202,201,192,190,191
192,197,197,196,189,185,186
198,206,207,205,195,193,194
190,194,194,193,187,183,183
195,202,202,201,193,190,190
188,192,191,190,185,181,181
195,201,202,201,192,189,190
190,193,193,192,187,183,182
194,200,201,200,192,188,189
194,201,201,200,192,189,189
191,196,196,195,188,185,185
189,193,193,192,186,180,180
183,187,187,186,181,173,173
181,183,183,182,178,170,171
181,183,183,182,178,170,170
180,182,182,182,178,169,169
179,181,181,181,177,169,169
179,181,181,180,176,168,168
179,181,181,180,176,168,168
178,181,180,180,176,168,169
178,180,180,180,176,168,168
178,180,180,179,176,167,168
178,180,180,179,176,168,168
179,181,181,180,176,168,169
179,181,181,180,176,168,169
179,181,181,180,176,168,168
179,181,181,180,176,168,168
179,181,181,180,177,169,169
180,181,181,180,177,169,169
180,182,182,181,177,169,170
182,184,184,183,179,171,171
189,194,194,193,187,180,180
194,201,201,200,193,188,189
197,205,205,204,195,191,192
198,205,205,204,195,192,193
195,199,199,198,191,187,187
192,196,195,194,188,184,184
193,198,198,197,191,185,186
193,197,197,196,190,185,185
192,195,195,194,189,184,184
190,193,192,192,187,182,182
189,192,192,191,186,181,181
192,196,195,195,189,184,184
191,194,194,193,188,183,183
194,198,198,198,191,186,187
195,201,201,200,193,188,188
193,197,197,197,190,185,186
193,198,198,197,191,186,186
189,192,192,191,187,181,181
189,191,191,191,187,181,181
188,191,191,190,186,180,180
189,192,192,191,187,181,181
189,192,192,191,186,181,181
188,190,190,190,186,180,180
189,192,192,191,187,181,181
187,190,190,190,186,179,179
187,189,189,188,185,178,178
189,192,192,191,187,181,181
188,191,190,190,186,180,180
187,190,190,189,185,179,179
187,190,190,189,185,180,180
189,192,192,191,187,182,182
193,197,197,196,190,186,186
196,202,202,201,193,190,190
196,201,201,199,192,189,189
191,194,194,193,188,183,183
191,194,194,193,188,183,183
188,191,190,189,185,180,180
190,194,193,192,187,183,182
195,201,201,199,192,189,189
195,201,201,200,192,189,189
198,205,205,204,195,192,193
197,204,204,202,194,191,191
192,197,197,196,189,184,184
188,192,192,191,185,177,177
183,187,187,186,181,173,173
181,183,183,182,179,170,171
179,181,182,181,178,169,169
179,181,182,181,177,169,169
179,181,181,180,177,169,169
180,181,181,180,177,170,170
180,182,181,181,178,170,170
180,182,182,181,178,171,171
181,182,182,181,178,170,171
180,182,182,181,178,170,170
181,182,182,181,178,170,170
181,183,182,182,178,170,170
181,183,183,182,179,171,171
181,183,183,182,179,171,171
181,183,183,182,179,171,171
182,184,184,183,180,172,172
186,189,189,188,183,176,176
196,201,201,200,192,188,188
198,205,205,204,195,192,192
197,203,202,201,194,191,191
199,206,206,205,196,193,193
197,203,203,202,194,190,191
202,210,210,209,199,196,196
202,209,209,208,199,196,196
199,206,206,204,196,193,193
199,206,206,204,196,193,193
196,201,201,200,193,189,189
191,194,193,192,187,183,182
190,193,193,192,187,182,182
191,194,194,193,188,183,183
192,195,195,194,188,184,184
191,195,194,193,188,183,183
195,200,200,199,192,188,188
196,202,202,201,193,189,189
190,193,193,192,187,182,181
195,200,199,198,191,187,187
